DescricaoTaxaPerformance__c;DescricaoTributacao__c;FamiliaCarteira__c;FiltroValorMinimo__c;ProdutoId;LucroMesAnterior__c;PatrimonioLiquidoAtual__c;RentabilidadeAno__c;RentabilidadeFundoUltimos36Meses__c;RentabilidadeMes__c;RiscoAtivo__c;TipoCarteira__c
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u000009PBevEAG;224.328.256;63313346.73;400.130.035;0.0;171.944.576;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u000009PBfAEAW;-44.578.959.999.999.900;4805840752.92;133.401.602;15.760.819.943;178.777.534;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do SMLL;15%;Renda Variável;500.0;a0W3u000009PBlwEAG;736.182.167;174469655.29;1.132.308.654;0.0;368.964.014;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;500.0;a0W3u000009PBm6EAG;488.324.167;74075740.07;817.807.263;34.851.941.397;314.142.747;5.0;Fundo de Ações
20% sobre o que exceder a 100% do CDI;15%;Renda Variável;5000.0;a0W3u000009PCgiEAG;387.455.804;676049290.93;69.456.953;12.591.130.701;295.658.275;5.0;FIC de Fundo de Ações
Não;15%;Renda Variável;5000.0;a0W3u000009PCjNEAW;629.846.485;252720729.28;971.380.845;13.717.616.449;321.297.548;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;10000.0;a0W3u000009PCs3EAG;-75.370.999;550468712.56;128.527.737;12.858.602.676;205.447.212;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBRX;15%;Renda Variável;10000.0;a0W3u000009PCs8EAG;143.224.867;119101334.83;396.517.611;0.0;249.716.187;5.0;Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;25000.0;a0W3u000009PDsgEAG;-156.812.322;2406046.02;-65.609.068;0.0;92.656.218;4.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;5000.0;a0W3u000009PDzcEAG;31.427.825;20640512.27;70.402.727;0.0;38.852.796;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u000009PE0GEAW;1.222.707;486729875.8;168.076.057;8.882.442.514;166.832.951;5.0;FIC de Fundo de Ações
Não;Come Cotas;Renda Fixa;1000.0;a0W3u000009PE4XEAW;235.973.859;64256400.07;64.557.059;3.279.837.187;64.557.059;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u000009PE5LEAW;-91.934.606;17.823.313.228.632;-6.942.398;258.216.069;85.780.831;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;3000.0;a0W3u000009PE5fEAG;52.621.277;181.473.856.053.597;55.320.016;2.530.796.619;2.684.612;3.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do IMA-B5;Come Cotas;Renda Fixa;5000.0;a0W3u000009PE6YEAW;48.299.084;64185583.14;58.633.625;385.331.063;10.284.866;3.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;1000.0;a0W3u000009PE8yEAG;8.059.038;78864366.09;194.721.516;7.750.520.875;186.512.167;5.0;FIC de Fundo de Ações
Não;Come Cotas;Renda Fixa;1000.0;a0W3u000009PE9DEAW;37.665.165;1899601288.95;42.702.958;2.296.856.288;5.018.889;3.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do IMAB;Come Cotas;Renda Fixa;5000.0;a0W3u000009PE9IEAW;19.601.204;133684798.14;56.040.298;5.263.201.052;36.367.809;3.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdCOcEAN;-204.142.285;170516487.85;71.180.676;12.432.924.167;281.060.597;5.0;Fundo de Ações
20% sobre o que exceder a 100% do CDI;15%;Renda Variável;10000.0;a0W3u00000AdCRlEAN;-3.795.336;53698697.19;246.415.068;13.829.935.703;250.305.403;5.0;FIC de Fundo de Ações
Não;Come Cotas;Renda Fixa;500.0;a0W3u00000AdCmFEAV;41.277.357;1203081773.22;45.247.922;2.480.181.301;3.954.243;3.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdCnhEAF;212.167.126;327987962.44;32.888.664;919.619.676;11.429.456;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdCuTEAV;12.358.777;208837549.28;35.211.006;4.066.262.613;22.824.021;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;20000.0;a0W3u00000AdDrkEAF;-15.325.134;121.196.942.131.034;-14.520.401;2.645.314.501;805.968;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;20000.0;a0W3u00000AdDrzEAF;157.052.882;37.801.951.120.179.900;268.791.889;0.0;110.011.249;5.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdDsOEAV;36.162.584;992495561.02;34.250.404;2.359.749.352;-190.529;3.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;1000.0;a0W3u00000AdDtWEAV;77.417.819;68192728.28;193.662.524;9.270.198.333;115.351.678;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 105% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdDutEAF;43.954.642;75958668.93;46.408.679.999.999.900;0.0;2.443.298;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000AdEEoEAN;97.350.344;173140847.82;176.682.077;322.621.968;78.566.881;4.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdEFNEA3;33.902.555;888616728.45;34.982.188;2.232.569.167;1.075.986;2.0;Fundo de Renda Fixa
Não;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdEFmEAN;36.073.706;410022669.86;33.820.327;0.0;-2.245.279;4.0;Fundo de Renda Fixa
Não;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdEGBEA3;42.041.219;2328662717.22;42.259.599;2.494.551.578;217.466;3.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do IMAB;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdEYCEA3;-210.225.771;990432233.77;-14.868.048.999.999.900;9.415.605.442;62.866.905;5.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;100.0;a0W3u00000AdFaXEAV;4.546.831;108584970.82;48.348.429;0.0;2.867.083;4.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdFb1EAF;44.135.845;155456581.14;46.826.919;2.326.054.371;2.679.249;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdFiHEAV;-230.028.801;25.549.213.250.908;-157.132.675;2.615.467.138;74.612.426;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdFiREAV;-406.629;477977616.01;18.441.288;2.388.155.912;18.848.683;3.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdFwxEAF;68.441.006;6.404.199.623.059;30.815.622.000.000.000;71.402.509;238.085.732;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;10000.0;a0W3u00000AdFxlEAF;178.541.155;179529566.85;432.504.944;1.225.728.064;249.509.026;5.0;Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdGFTEA3;93.394.023;228020745.56;109.718.568;279.326.729;16.173.494;3.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000AdGFdEAN;46.466.868;190794749.12;55.202.555;2.734.905.951;8.695.283;2.0;FIC de Fundo de Renda Fixa
Não;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGGREA3;41.322.378;410303702.19;41.280.307;2.382.085.079;-41.898;4.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;1000.0;a0W3u00000AdGGqEAN;90.011.608;1067949885.2;282.804.536;9.775.060.498;191.073.048;5.0;FIC de Fundo de Ações
Não;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGTbEAN;52.222.803;182335517.88;62.373.027;3.624.016.731;10.097.492;4.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;500.0;a0W3u00000AdGbzEAF;50.208.478;282839130.63;55.153.547;246.217.581;4.920.365;2.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGc4EAF;-5.959.455;91543743.95;16.018.463;2.691.527.322;21.991.024;3.0;Fundo Multimercado
20% sobre o que exceder a 100% do IBRX 100;15%;Renda Variável;20000.0;a0W3u00000AdGc9EAF;-154.717.368;213438379.36;15.152.387;8.289.534.028;172.539.237;5.0;Fundo de Ações
20% sobre o que exceder a 100% do IRFM + 1;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGcxEAF;125.760.148;379978489.75;168.296.021;530.700.181;42.007.585;4.0;Fundo de Renda Fixa
Não;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGdCEAV;-2.601.701;664748224.96;50.665.849;6.067.247.921;53.281.413;5.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do IMAB-5;Come Cotas;Renda Fixa;500.0;a0W3u00000AdGdREAV;94.918.651;533873716.51;107.003.106;4.066.620.578;1.197.083;5.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B5;15%;Renda Variável;20000.0;a0W3u00000AdGe0EAF;563.031.375;32.508.234.231.005;714.071.742;0.0;142.989.604;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;20000.0;a0W3u00000AdGgBEAV;-133.214.624;1084148361.74;-98.123.235;0.0;3.556.517;4.0;FIC de Fundo Multimercado
Não;15%;Renda Variável;20000.0;a0W3u00000AdGgQEAV;501.527.319;350223701.01;756.650.669;0.0;242.939.281;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGoWEAV;43.405.702;2214119468.23;46.518.546;2.482.830.471;309.939;4.0;FIC de Fundo de Renda Fixa
Não;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdGobEAF;33.023.424;60895814.63;37.466.195;2.176.327.187;4.428.148;3.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGogEAF;50.522.677;35193194.04;5.426.141.999.999.990;0.0;3.719.948;4.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGp5EAF;64.258.343;35196453.91;68.700.671;0.0;4.413.965;4.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B5;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGuAEAV;-498.427.728;97015995.92;-252.671.545;0.0;258.647.912;5.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGvIEAV;-24.061.239;29332390.18;-195.563.769;0.0;46.159.269.999.999.900;5.0;FIC de Fundo Multimercado
15% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGwLEAV;337.390.134;991953692.93;465.333.596;-1.040.077.939;123.767.663;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGwVEAV;-159.579.646;763390222.04;-105.702.173;3.433.072.977;5.475.119;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdGwkEAF;-101.533.415;282196067.16;-64.547.055;2.862.469.769;37.365.747;4.0;FIC de Fundo Multimercado
Não;15%;Renda Variável;5000.0;a0W3u00000AdGx9EAF;-112.676.362;189423788.0;67.543.388;8.471.418.398;182.273.542;5.0;FIC de Fundo de Ações
15% sobre o que exceder a 100% do IMA-G;15%;Renda Variável;5000.0;a0W3u00000AdGxEEAV;63.540.425;209849277.14;232.946.628;9.793.654.554;168.336.585;5.0;FIC de Fundo de Ações
10% sobre o que exceder a 100% do IPCA + YIELD do IMA-B5;15%;Renda Variável;5000.0;a0W3u00000AdGztEAF;88.889.351;113951820.83;32.171.377;9.440.190.761;230.773.091;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdH5SEAV;47.931.808;90676467.11;273.762.591;9.897.049.768;2.247.535;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;10000.0;a0W3u00000AdH6BEAV;-248.062.827;223937631.2;-37.750.873;0.0;215.661.719;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdHICEA3;139.746;8.048.192.350.036;20.062.869;0.0;200.486.142;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000AdHIMEA3;47.725.103;45451432.53;59.046.579;0.0;11.267.701;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B;Come Cotas;Renda Fixa;10000.0;a0W3u00000AdHIREA3;190.361.423;7380722.2;305.124.918;0.0;112.619.652;5.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdHIgEAN;-51.081.827;88071838.11;-76.873.188;227.262.715;-25.923.784;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdHJtEAN;74.429.377;31322669.83;-64.980.778;2.313.814.782;-1.383.802;4.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdHK3EAN;46.410.531;262557547.54;50.066.246;2.341.856.576;3.638.827;3.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B;15%;Renda Variável;5000.0;a0W3u00000AdHSHEA3;51.474.279;159665311.12;16.650.596.999.999.900;0.0;114.442.607;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdHSREA3;62.183.848;750219381.11;75.536.752;3.258.242.614;13.270.384;3.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;20000.0;a0W3u00000AdHWyEAN;-66.926.807;3799054673.29;218.193;14.446.343.884;67.597.408;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;20000.0;a0W3u00000AdHYkEAN;-58.939.386;274647217.39;-76.742.076;2.877.365.846;-17.908.241;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdHaWEAV;255.658.577;1306999219.68;448.535.152;0.0;188.068.444;5.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000AdHagEAF;-12.955.566;113878238.3;-57.702.604;2.003.004.927;72.796.171;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;20000.0;a0W3u00000AdHikEAF;7.403.247;13240865.83;82.826.609;0.0;8.729.512;4.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;15%;Renda Variável;1000.0;a0W3u00000AdHizEAF;12.769.821;425599374.57;67.372.343;4.378.971.169;54.532.884;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdHlKEAV;134.759.535;98044010.09;234.390.182;0.0;98.305.881;5.0;FIC de Fundo de Ações
10% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdJjVEAV;110.372.444;108309943.44;108.919.829;0.0;-1.436.757;4.0;Fundo Multimercado
Não;Come Cotas;Renda Fixa;100.0;a0W3u00000AdJk9EAF;47.794.058;15406580.69;50.958.757;0.0;3.149.646;4.0;Fundo de Renda Fixa
Não;Come Cotas;Renda Fixa;100.0;a0W3u00000AdJkEEAV;43.260.846;129874826.21;50.394.545;2.462.016.809;7.102.971;3.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdJt1EAF;47.587.099;8277176.43;51.122.007;0.0;3.518.166;4.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdJt6EAF;32.794.751;426445424.88;34.147.144;0.0;1.347.972;5.0;Fundo de Renda Fixa
10% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdJtBEAV;45.548.990.000.000.000;2460230190.89;49.445.919;0.0;3.879.259;3.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do IBRX;15%;Renda Variável;5000.0;a0W3u00000AdKAqEAN;191.878.628;151189033.65;432.803.724;9.323.339.612;236.389.291;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBRX;15%;Renda Variável;10000.0;a0W3u00000AdKNzEAN;228.273.857;136690890.27;352.221.653;9.658.391.771;121.181.538;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IMA-B;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdKOYEA3;31.271.879;266943618.4;364.010.695;8.722.730.217;49.736.549;5.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdKOdEAN;1.835.557;3343256386.6;48.862.833;4.533.034.039;30.451.368;5.0;FIC de Fundo Multimercado
