DescricaoTaxaPerformance__c;DescricaoTributacao__c;FamiliaCarteira__c;FiltroValorMinimo__c;ProdutoId;LucroMesAnterior__c;PatrimonioLiquidoAtual__c;RentabilidadeAno__c;RentabilidadeFundoUltimos36Meses__c;RentabilidadeMes__c;RiscoAtivo__c;TipoCarteira__c
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdKOiEAN;18.788.463;365097714.9;34.546.088;3.019.936.151;15.728.074;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdKOsEAN;-78.783.287;248100542.05;-81.916.603;3.245.323.362;-3.158.198;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdKZREA3;141.608.332;192376733.7;378.781.259;11.463.150.651;233.861.258;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdKZqEAN;512.906.387;301199535.98;714.912.399;8.662.743.598;192.150.491;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IGPM + 6%;15%;Renda Variável;5000.0;a0W3u00000AdKZvEAN;454.245.281;72318942.98;641.676.891;9.443.684.129;179.287.557;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBRX;15%;Renda Variável;5000.0;a0W3u00000AdKeHEAV;211.371.729;757338789.59;472.032.133;15.129.075.894;255.264.827;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdKfUEAV;-542.387.741;385877995.68;-838.235.249;3.889.413.692;-312.814.165;4.0;Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdKfeEAF;-166.397.852;47427189.22;-268.496.729;0.0;-103.826.527;4.0;Fundo Multimercado
20% sobre o que exceder a 100% do IBRX;15%;Renda Variável;5000.0;a0W3u00000AdKg3EAF;-143.706.761;401209338.16;-53.701.858;11.103.650.192;91.317.192;5.0;Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;10000.0;a0W3u00000AdKoMEAV;107.159.908;88127291.41;289.517.991;10.268.697.294;180.424.654;5.0;Fundo de Ações
20% sobre o que exceder a 100% do IPCA + 6%;15%;Renda Variável;10000.0;a0W3u00000AdKoWEAV;281.469.786;199578893.67;422.021.458;830.256.666;136.703.871;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IPCA + X%;15%;Renda Variável;20000.0;a0W3u00000AdKwBEAV;455.783.379;735453172.29;660.570.154;10.983.435.324;19.585.981;5.0;FIC de Fundo de Ações
Não;15%;Renda Variável;20000.0;a0W3u00000AdKwaEAF;518.149.204;348098473.99;700.626.936;11.675.184.696;173.488.443;5.0;Fundo de Ações
20% sobre o que exceder a 100% do IBRX;15%;Renda Variável;5000.0;a0W3u00000AdL7sEAF;-271.226.021;123108626.18;12.221.596;10.810.750.113;291.349.781;5.0;Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;500.0;a0W3u00000AdL87EAF;52.070.526;588557027.54;53.223.048;2.371.191.004;1.146.552;3.0;Fundo de Renda Fixa
15% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;1000.0;a0W3u00000AdLF8EAN;1.030.488;264981393.16;210.403.979;19.837.775.423;209.351.918;5.0;Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdLFDEA3;123.545.157;94824445.53;323.072.001;9.882.955.538;197.091.869;5.0;Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;1000.0;a0W3u00000AdLQ6EAN;-21.001.226;148825503.19;-527.578;7.654.060.268;209.128.433;5.0;Fundo de Ações
Não;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdLgkEAF;42.131.203;3165354944.09;45.498.474;25.960.971;3.353.144;3.0;Fundo de Renda Fixa
Não;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdLnREAV;44.801.098;575586178.85;48.420.561;0.0;3.603.319;4.0;Fundo de Renda Fixa
15% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdLnWEAV;154.907.971;84740578.84;384.529.527;12.114.193.668;226.118.796;5.0;Fundo de Ações
20% sobre o que exceder a 104% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdMSVEA3;52.201.411;1246974063.0;55.958.436;2.643.471.305;3.737.514;4.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdMTJEA3;54.453.519;27835445.64;63.558.201;237.960.065;9.055.373;3.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IMAB5;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdMUCEA3;80.423.395;64948951.92;96.912.568;3.648.504.309;1.635.762;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBRX;15%;Renda Variável;10000.0;a0W3u00000AdMUbEAN;517.561.027;1460269817.62;809.401.616;14.127.820.714;277.479.341;5.0;FIC de Fundo de Ações
Não;Come Cotas;Renda Fixa;500.0;a0W3u00000AdMZREA3;46.461.238;4225694911.92;49.963.182;2.336.742.674;3.485.748;3.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000AdMatEAF;119.737.198;839891538.01;166.658.045;0.0;46.365.677;5.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdMbNEAV;74.442.615;104106709.12;99.118.727;0.0;24.493.773;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;1000.0;a0W3u00000AdMqnEAF;134.458.246;177908483.39;292.305.407;16.567.965.897;155.752.935;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000AdMzqEAF;-6.205.655;427055200.01;-11.853.126;0.0;50.516.915;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;50000.0;a0W3u00000AdNDnEAN;29.581.223;170319127.46;48.601.715;324.922.225;18.964.393;4.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;500.0;a0W3u00000AdNpmEAF;-46.103.856;12955869.31;63.986.009;0.0;110.599.773;5.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;1000.0;a0W3u00000AdO5lEAF;266.809.246;8.676.734.441.042;4.123.895;8.355.844.871;141.796.979;5.0;FIC de Fundo de Ações
Não;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdO6yEAF;-2.510.134;52418542.56;16.726.960.000.000.000;2.677.941.459;19.241.924;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IVBX2;15%;Renda Variável;1000.0;a0W3u00000AdO7DEAV;958.843.602;17.795.090.892.097;977.605.568;18.115.156.648;17.120.388;5.0;Fundo de Ações
Não;Come Cotas;Renda Fixa;500.0;a0W3u00000AdO7IEAV;18.250.878;27022608.62;92.745.384;6.885.810.167;74.358.794;4.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;500.0;a0W3u00000AdOBNEA3;31.936.446;38986842.59;71.210.367;5.268.533.744;39.148.894;3.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;100.0;a0W3u00000AdOHLEA3;40.697.418;41389869.89;44.499.209;258.779.195;3.786.382;4.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;500.0;a0W3u00000AdOQFEA3;-26.828.912.999.999.900;15578531.09;89.940.585;0.0;368.105.587;5.0;Fundo de Ações
15% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;500.0;a0W3u00000AdOQZEA3;-337.498.145;14904596.39;-182.261.644;0.0;160.658.703;3.0;Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;20000.0;a0W3u00000AdQ0eEAF;-156.495.143;418083867.67;-102.726.555;0.0;54.623.418;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000AdQ9lEAF;45.419.722;135846084.72;49.622.486;2.758.050.682;4.183.761;5.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdQJ2EAN;42.175.887;152665387.99;46.624.123;2.455.397.777;4.429.553;5.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;10000.0;a0W3u00000AdQJMEA3;26.278.475;14327774.88;141.984.558;10.629.813.768;115.402.821;5.0;FIC de Fundo de Ações
Não;Come Cotas;Renda Fixa;20000.0;a0W3u00000AdQRBEA3;-5.608.895;10770312.82;3.270.856;1.953.290.233;8.884.734;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;50000.0;a0W3u00000AdQV8EAN;7.027.895;21384700.84;30.218.490.000.000.000;3.628.045.479;23.174.308;3.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdQjjEAF;-66.912.311;105037317.44;1.663.515;0.0;84.110.263;4.0;Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000AdRD5EAN;105.904.542;30943981.03;132.447.923;0.0;26.265.221;4.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdRDeEAN;65.164.168;295125193.18;69.733.749;0.0;4.539.997;4.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000AdRWlEAN;61.422.028;41.395.881.663.041;37.935.164;2.739.694.226;-23.343.484;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdRXFEA3;257.534.448;139911374.04;393.068.298;0.0;132.131.021;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000AdRXZEA3;452.730.676;7.023.125.896.027;593.223.168;0.0;134.407.455;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;20000.0;a0W3u00000AdRhGEAV;-71.954.148;49274474.21;-53.045.816;0.0;19.045.371;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000AdRvnEAF;74.971.994;806809799.84;99.857.648;349.769.739;2.470.047;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000CWF90EAH;33.370.422;145.876.287.068.502;43.837.747;2.447.964.455;10.432.511;3.0;Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000CWF9FEAX;26.584.824;14043550311.04;38.183.826;0.0;11.568.248;3.0;Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000CWFE5EAP;12.147.552;114957541.83;251.726;2.966.657.109;13.009.246;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;10000.0;a0W3u00000CWFEZEA5;89.303.068;141830945.75;212.729.256;10.620.074.019;122.333.711;5.0;Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000CWFEyEAP;117.887.131;16169422.83;91.897.161;0.0;-25.687.152;4.0;Fundo Multimercado
20% do que excede 100% do IPCA + 6%aa;15%;Renda Variável;20000.0;a0W3u00000CWH7VEAX;206.624.722;151545565.93;325.780.325;0.0;116.743.396;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;2000.0;a0W3u00000CWH7aEAH;-21.450.279;87225895.29;-58.391.714;0.0;-37.020.846;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;1000.0;a0W3u00000CWHITEA5;42.088.944;67177092.21;354.202.357;12.411.185.066;310.805.266;5.0;Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000CWHIYEA5;85.082.421;26878142.0;136.774.535;3.531.427.894;51.256.016;3.0;Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;1000.0;a0W3u00000CWHQ8EAP;-174.246.102;164013180.39;-46.598.212;17.665.410.595;129.911.548;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000CWIIbEAP;-131.940.554;110422646.52;-133.738.092;2.944.404.874;-1.821.572;3.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;5000.0;a0W3u00000CWJdfEAH;-44.796.273;19178577.14;-156.002.414;2.314.595.111;-111.706.544;5.0;Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;20000.0;a0W3u00000CWKCQEA5;13.949.486;539554.27;40.320.818;3.397.755.403;26.334.597;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IDV;15%;Renda Variável;5000.0;a0W3u00000CWKIdEAP;-18.148.335.999.999.900;13888983.66;-58.034.984;0.0;125.730.169;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000CWKKUEA5;85.523.709;14297374.66;265.511.857;0.0;178.461.875;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;1000.0;a0W3u00000CWKMLEA5;74.027.081;13947996.89;96.313.749;0.0;22.122.898;3.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000CWKgLEAX;91.268.734;12477599.54;352.386.213;0.0;258.755.847;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000CWKhTEAX;29.805.794;10942914.61;74.146.834;0.0;44.209.271;4.0;FIC de Fundo Multimercado
Não;Come Cotas;Renda Fixa;30.0;a0W3u00000CWKkhEAH;36.106.783;6607124.85;39.157.487;0.0;3.039.729;3.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do SMLL;15%;Renda Variável;5000.0;a0W3u00000CWKlzEAH;77.876.824;12646423.17;363.840.654;0.0;283.754.043;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;20000.0;a0W3u00000CWMTgEAP;-58.345.329;1216520632.84;39.266.569;8.912.418.963;9.818.476;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000CWNtcEAH;34.149.364;259970432.88;3.336.872;2.648.690.935;-777.987;3.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBRX-50;15%;Renda Variável;1000.0;a0W3u00000CWNtmEAH;-1.208.798;38306194.43;152.599.811;0.0;153.827.203;5.0;Fundo de Ações
20% sobre o que exceder a 100% do IPCA + 6%;Come Cotas;Renda Fixa;20000.0;a0W3u00000CWOGlEAP;301.814.812;651224923.85;496.825.015;7.534.782.634;18.929.694;5.0;FIC de Fundo Multimercado
Não;15%;Renda Variável;20000.0;a0W3u00000CWOINEA5;340.764.436;320486166.96;5.842.272.900.000.000;7.721.348.166;23.543.990.000.000.000;5.0;FIC de Fundo de Ações
10% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000CWOZnEAP;349.392.305;349163049.08;357.655.394;3.068.533.368;7.984.129;3.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IPCA;Come Cotas;Renda Fixa;10000.0;a0W3u00000CWOZsEAP;459.070.774;121725052.63;544.756.208;7.658.714.545;81.924.519;5.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;500.0;a0W3u00000CWOaHEAX;-25.335.865;49884117.44;40.726.329;213.035.793;66.229.993;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;500.0;a0W3u00000CWOaMEAX;706.956;111434892.54;250.131.734;9.648.695.965;249.407.146;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IMA-GERAL;Come Cotas;Renda Fixa;500.0;a0W3u00000CWOg9EAH;95.663.015;55071373.77;109.455.347;3.817.569.107;1.366.164;5.0;Fundo de Renda Fixa
Não;Come Cotas;Renda Fixa;500.0;a0W3u00000CWOgJEAX;39.333.674;189019914.88;42.506.988;254.524.004;3.160.881;3.0;FIC de Fundo de Renda Fixa
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000CWOgTEAX;-47.707.346;197412721.87;4.764.422;0.0;52.723.297;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IBRX-100;15%;Renda Variável;5000.0;a0W3u00000CWOmHEAX;72.091.468;275271528.45;279.847.431;0.0;206.268.941;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B;Come Cotas;Renda Fixa;5000.0;a0W3u00000CWOmMEAX;18.612.475;1177788401.24;310.699.175;0.0;122.298.154;4.0;FIC de Fundo Multimercado
Não;15%;Renda Variável;30000.0;a0W3u00000CWPUGEA5;297.494.854;655821712.34;520.717.701;0.0;216.773.934;5.0;FIC de Fundo de Ações
20% sobre o que exceder a 100% do IPCA + 6%;15%;Renda Variável;5000.0;a0W3u00000CWPUVEA5;2.628.397;383929722.32;442.943.412;0.0;175.491.109;5.0;FIC de Fundo de Ações
15% sobre o que exceder a 100% do IBOVESPA;15%;Renda Variável;5000.0;a0W3u00000CWQ8aEAH;343.674.891;1465815594.57;555.366.859;19.726.585.256;204.658.373;5.0;Fundo de Ações
15% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;5000.0;a0W3u00000CWQ8kEAH;423.377.022;61289764.19;510.086.655;0.0;83.187.658;5.0;Fundo Multimercado
20% sobre o que exceder a 100% do CDI;Come Cotas;Renda Fixa;10000.0;a0W3u00000CWQE4EAP;-41.052.675;4.513.964.679.043;23.791.672;0.0;65.111.648;4.0;FIC de Fundo Multimercado
20% sobre o que exceder a 100% do IPCA + YIELD IMA-B;Come Cotas;Renda Fixa;10000.0;a0W3u00000CWQPnEAP;-10.753.801;29199788.61;-50.649.533;0.0;57.506.894;5.0;FIC de Fundo Multimercado
