,label_cli,ProdutoId,Unnamed: 0,DescontoIR__c,DescricaoCarencia__c,DescricaoEmissor__c,DescricaoProduto__c,DiasVencimento__c,FiltroValorMinimo__c,RiscoAtivo__c,TaxaEmissao__c,TaxaPreEmissao__c,TipoIndexador__c,Indice_Basileia,Indice_Imobilizacao,label
0,0,a0W3u000009PC0MEAW,0,15.0,No venc.,BANCO BS2 S.A.,CDB POS,1081.0,1000.0,2.0,125.0,0.0,CDI,0.1132,0.1739,4
1,1,a0W3u000009PC0MEAW,0,15.0,No venc.,BANCO BS2 S.A.,CDB POS,1081.0,1000.0,2.0,125.0,0.0,CDI,0.1132,0.1739,4
2,2,a0W3u000009PC0MEAW,0,15.0,No venc.,BANCO BS2 S.A.,CDB POS,1081.0,1000.0,2.0,125.0,0.0,CDI,0.1132,0.1739,4
3,3,a0W3u000009PC0MEAW,0,15.0,No venc.,BANCO BS2 S.A.,CDB POS,1081.0,1000.0,2.0,125.0,0.0,CDI,0.1132,0.1739,4
4,4,a0W3u000009PC0MEAW,0,15.0,No venc.,BANCO BS2 S.A.,CDB POS,1081.0,1000.0,2.0,125.0,0.0,CDI,0.1132,0.1739,4
5,5,a0W3u000009PC0MEAW,0,15.0,No venc.,BANCO BS2 S.A.,CDB POS,1081.0,1000.0,2.0,125.0,0.0,CDI,0.1132,0.1739,4
6,6,a0W3u000009PC0MEAW,0,15.0,No venc.,BANCO BS2 S.A.,CDB POS,1081.0,1000.0,2.0,125.0,0.0,CDI,0.1132,0.1739,4
7,0,a0W3u000009PCOHEA4,6,15.0,No venc.,BANCO BS2 S.A.,CDB POS,721.0,1000.0,2.0,123.0,0.0,CDI,0.1132,0.1739,4
8,2,a0W3u000009PCOHEA4,6,15.0,No venc.,BANCO BS2 S.A.,CDB POS,721.0,1000.0,2.0,123.0,0.0,CDI,0.1132,0.1739,4
9,3,a0W3u000009PCOHEA4,6,15.0,No venc.,BANCO BS2 S.A.,CDB POS,721.0,1000.0,2.0,123.0,0.0,CDI,0.1132,0.1739,4
10,4,a0W3u000009PCOHEA4,6,15.0,No venc.,BANCO BS2 S.A.,CDB POS,721.0,1000.0,2.0,123.0,0.0,CDI,0.1132,0.1739,4
11,5,a0W3u000009PCOHEA4,6,15.0,No venc.,BANCO BS2 S.A.,CDB POS,721.0,1000.0,2.0,123.0,0.0,CDI,0.1132,0.1739,4
12,6,a0W3u000009PCOHEA4,6,15.0,No venc.,BANCO BS2 S.A.,CDB POS,721.0,1000.0,2.0,123.0,0.0,CDI,0.1132,0.1739,4
13,0,a0W3u000009PDnMEAW,9,20.0,No venc.,BANCO BMG S.A.,CDB POS 1,181.0,1000.0,2.0,108.0,0.0,CDI,0.138,0.1906,4
14,2,a0W3u000009PDnMEAW,9,20.0,No venc.,BANCO BMG S.A.,CDB POS 1,181.0,1000.0,2.0,108.0,0.0,CDI,0.138,0.1906,4
15,3,a0W3u000009PDnMEAW,9,20.0,No venc.,BANCO BMG S.A.,CDB POS 1,181.0,1000.0,2.0,108.0,0.0,CDI,0.138,0.1906,4
16,4,a0W3u000009PDnMEAW,9,20.0,No venc.,BANCO BMG S.A.,CDB POS 1,181.0,1000.0,2.0,108.0,0.0,CDI,0.138,0.1906,4
17,5,a0W3u000009PDnMEAW,9,20.0,No venc.,BANCO BMG S.A.,CDB POS 1,181.0,1000.0,2.0,108.0,0.0,CDI,0.138,0.1906,4
18,6,a0W3u000009PDnMEAW,9,20.0,No venc.,BANCO BMG S.A.,CDB POS 1,181.0,1000.0,2.0,108.0,0.0,CDI,0.138,0.1906,4
19,0,a0W3u000009PDnREAW,10,17.5,No venc.,BANCO BMG S.A.,CDB POS 1,361.0,1000.0,2.0,113.0,0.0,CDI,0.138,0.1906,4
20,1,a0W3u000009PDnREAW,10,17.5,No venc.,BANCO BMG S.A.,CDB POS 1,361.0,1000.0,2.0,113.0,0.0,CDI,0.138,0.1906,4
21,2,a0W3u000009PDnREAW,10,17.5,No venc.,BANCO BMG S.A.,CDB POS 1,361.0,1000.0,2.0,113.0,0.0,CDI,0.138,0.1906,4
22,3,a0W3u000009PDnREAW,10,17.5,No venc.,BANCO BMG S.A.,CDB POS 1,361.0,1000.0,2.0,113.0,0.0,CDI,0.138,0.1906,4
23,4,a0W3u000009PDnREAW,10,17.5,No venc.,BANCO BMG S.A.,CDB POS 1,361.0,1000.0,2.0,113.0,0.0,CDI,0.138,0.1906,4
24,5,a0W3u000009PDnREAW,10,17.5,No venc.,BANCO BMG S.A.,CDB POS 1,361.0,1000.0,2.0,113.0,0.0,CDI,0.138,0.1906,4
25,6,a0W3u000009PDnREAW,10,17.5,No venc.,BANCO BMG S.A.,CDB POS 1,361.0,1000.0,2.0,113.0,0.0,CDI,0.138,0.1906,4
26,0,a0W3u000009PDnWEAW,11,15.0,No venc.,BANCO BMG S.A.,CDB POS 1,721.0,1000.0,2.0,117.0,0.0,CDI,0.138,0.1906,4
27,2,a0W3u000009PDnWEAW,11,15.0,No venc.,BANCO BMG S.A.,CDB POS 1,721.0,1000.0,2.0,117.0,0.0,CDI,0.138,0.1906,4
28,3,a0W3u000009PDnWEAW,11,15.0,No venc.,BANCO BMG S.A.,CDB POS 1,721.0,1000.0,2.0,117.0,0.0,CDI,0.138,0.1906,4
29,5,a0W3u000009PDnWEAW,11,15.0,No venc.,BANCO BMG S.A.,CDB POS 1,721.0,1000.0,2.0,117.0,0.0,CDI,0.138,0.1906,4
30,6,a0W3u000009PDnWEAW,11,15.0,No venc.,BANCO BMG S.A.,CDB POS 1,721.0,1000.0,2.0,117.0,0.0,CDI,0.138,0.1906,4
31,0,a0W3u000009PDq1EAG,15,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,90.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
32,1,a0W3u000009PDq1EAG,15,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,90.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
33,2,a0W3u000009PDq1EAG,15,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,90.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
34,3,a0W3u000009PDq1EAG,15,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,90.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
35,4,a0W3u000009PDq1EAG,15,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,90.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
36,5,a0W3u000009PDq1EAG,15,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,90.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
37,6,a0W3u000009PDq1EAG,15,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,90.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
38,0,a0W3u000009PDq6EAG,16,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,180.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
39,1,a0W3u000009PDq6EAG,16,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,180.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
40,2,a0W3u000009PDq6EAG,16,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,180.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
41,3,a0W3u000009PDq6EAG,16,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,180.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
42,4,a0W3u000009PDq6EAG,16,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,180.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
43,5,a0W3u000009PDq6EAG,16,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,180.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
44,6,a0W3u000009PDq6EAG,16,22.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,180.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
45,0,a0W3u000009PDqBEAW,17,20.0,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,360.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
46,1,a0W3u000009PDqBEAW,17,20.0,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,360.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
47,2,a0W3u000009PDqBEAW,17,20.0,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,360.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
48,3,a0W3u000009PDqBEAW,17,20.0,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,360.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
49,4,a0W3u000009PDqBEAW,17,20.0,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,360.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
50,5,a0W3u000009PDqBEAW,17,20.0,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,360.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
51,6,a0W3u000009PDqBEAW,17,20.0,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,360.0,1000.0,1.0,96.0,0.0,CDI,0.1457,0.4956,4
52,0,a0W3u000009PDqGEAW,18,17.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,542.0,1000.0,2.0,97.0,0.0,CDI,0.1457,0.4956,4
53,2,a0W3u000009PDqGEAW,18,17.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,542.0,1000.0,2.0,97.0,0.0,CDI,0.1457,0.4956,4
54,3,a0W3u000009PDqGEAW,18,17.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,542.0,1000.0,2.0,97.0,0.0,CDI,0.1457,0.4956,4
55,4,a0W3u000009PDqGEAW,18,17.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,542.0,1000.0,2.0,97.0,0.0,CDI,0.1457,0.4956,4
56,0,a0W3u000009PDqLEAW,19,17.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,720.0,1000.0,2.0,98.0,0.0,CDI,0.1457,0.4956,4
57,2,a0W3u000009PDqLEAW,19,17.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,720.0,1000.0,2.0,98.0,0.0,CDI,0.1457,0.4956,4
58,6,a0W3u000009PDqLEAW,19,17.5,No venc.,BANCO BTG PACTUAL S.A.,LCI POS,720.0,1000.0,2.0,98.0,0.0,CDI,0.1457,0.4956,4
59,0,a0W3u000009PDyUEAW,24,22.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,90.0,1000.0,5.0,110.0,0.0,CDI,0.0322,0.2625,2
60,2,a0W3u000009PDyUEAW,24,22.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,90.0,1000.0,5.0,110.0,0.0,CDI,0.0322,0.2625,2
61,4,a0W3u000009PDyUEAW,24,22.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,90.0,1000.0,5.0,110.0,0.0,CDI,0.0322,0.2625,2
62,5,a0W3u000009PDyUEAW,24,22.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,90.0,1000.0,5.0,110.0,0.0,CDI,0.0322,0.2625,2
63,6,a0W3u000009PDyUEAW,24,22.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,90.0,1000.0,5.0,110.0,0.0,CDI,0.0322,0.2625,2
64,0,a0W3u000009PDzDEAW,25,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,1081.0,1000.0,5.0,132.0,0.0,CDI,0.0322,0.2625,2
65,0,a0W3u000009PDzNEAW,27,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,1802.0,1000.0,5.0,134.0,0.0,CDI,0.0322,0.2625,3
66,2,a0W3u000009PDzNEAW,27,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,1802.0,1000.0,5.0,134.0,0.0,CDI,0.0322,0.2625,3
67,3,a0W3u000009PDzNEAW,27,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,1802.0,1000.0,5.0,134.0,0.0,CDI,0.0322,0.2625,3
68,0,a0W3u000009PDzSEAW,28,17.5,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,361.0,1000.0,5.0,0.0,6.5,Pré fixado,0.0322,0.2625,2
69,1,a0W3u000009PDzSEAW,28,17.5,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,361.0,1000.0,5.0,0.0,6.5,Pré fixado,0.0322,0.2625,2
70,2,a0W3u000009PDzSEAW,28,17.5,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,361.0,1000.0,5.0,0.0,6.5,Pré fixado,0.0322,0.2625,2
71,5,a0W3u000009PDzSEAW,28,17.5,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,361.0,1000.0,5.0,0.0,6.5,Pré fixado,0.0322,0.2625,2
72,6,a0W3u000009PDzSEAW,28,17.5,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,361.0,1000.0,5.0,0.0,6.5,Pré fixado,0.0322,0.2625,2
73,0,a0W3u00000AdEE5EAN,31,15.0,Qualquer dia,BANCO INDUSVAL S.A.,CDB POS,721.0,5000.0,3.0,105.0,0.0,CDI,0.0197,1.0,0
74,2,a0W3u00000AdEE5EAN,31,15.0,Qualquer dia,BANCO INDUSVAL S.A.,CDB POS,721.0,5000.0,3.0,105.0,0.0,CDI,0.0197,1.0,0
75,3,a0W3u00000AdEE5EAN,31,15.0,Qualquer dia,BANCO INDUSVAL S.A.,CDB POS,721.0,5000.0,3.0,105.0,0.0,CDI,0.0197,1.0,0
76,4,a0W3u00000AdEE5EAN,31,15.0,Qualquer dia,BANCO INDUSVAL S.A.,CDB POS,721.0,5000.0,3.0,105.0,0.0,CDI,0.0197,1.0,0
77,5,a0W3u00000AdEE5EAN,31,15.0,Qualquer dia,BANCO INDUSVAL S.A.,CDB POS,721.0,5000.0,3.0,105.0,0.0,CDI,0.0197,1.0,0
78,6,a0W3u00000AdEE5EAN,31,15.0,Qualquer dia,BANCO INDUSVAL S.A.,CDB POS,721.0,5000.0,3.0,105.0,0.0,CDI,0.0197,1.0,0
79,0,a0W3u00000AdFMuEAN,33,17.5,A partir de 91 dias,POUPEX ASSOCIAÇÃO DE POUPANÇA E EMPRÉSTIMO,LCI POS,367.0,1000.0,2.0,94.0,0.0,CDI,0.2958,0.0135,4
80,1,a0W3u00000AdFMuEAN,33,17.5,A partir de 91 dias,POUPEX ASSOCIAÇÃO DE POUPANÇA E EMPRÉSTIMO,LCI POS,367.0,1000.0,2.0,94.0,0.0,CDI,0.2958,0.0135,4
81,2,a0W3u00000AdFMuEAN,33,17.5,A partir de 91 dias,POUPEX ASSOCIAÇÃO DE POUPANÇA E EMPRÉSTIMO,LCI POS,367.0,1000.0,2.0,94.0,0.0,CDI,0.2958,0.0135,4
82,3,a0W3u00000AdFMuEAN,33,17.5,A partir de 91 dias,POUPEX ASSOCIAÇÃO DE POUPANÇA E EMPRÉSTIMO,LCI POS,367.0,1000.0,2.0,94.0,0.0,CDI,0.2958,0.0135,4
83,4,a0W3u00000AdFMuEAN,33,17.5,A partir de 91 dias,POUPEX ASSOCIAÇÃO DE POUPANÇA E EMPRÉSTIMO,LCI POS,367.0,1000.0,2.0,94.0,0.0,CDI,0.2958,0.0135,4
84,5,a0W3u00000AdFMuEAN,33,17.5,A partir de 91 dias,POUPEX ASSOCIAÇÃO DE POUPANÇA E EMPRÉSTIMO,LCI POS,367.0,1000.0,2.0,94.0,0.0,CDI,0.2958,0.0135,4
85,6,a0W3u00000AdFMuEAN,33,17.5,A partir de 91 dias,POUPEX ASSOCIAÇÃO DE POUPANÇA E EMPRÉSTIMO,LCI POS,367.0,1000.0,2.0,94.0,0.0,CDI,0.2958,0.0135,4
86,0,a0W3u00000AdM1OEAV,36,20.0,No venc.,BANCO BS2 S.A.,CDB POS,181.0,1000.0,2.0,110.0,0.0,CDI,0.1132,0.1739,4
87,2,a0W3u00000AdM1OEAV,36,20.0,No venc.,BANCO BS2 S.A.,CDB POS,181.0,1000.0,2.0,110.0,0.0,CDI,0.1132,0.1739,4
88,3,a0W3u00000AdM1OEAV,36,20.0,No venc.,BANCO BS2 S.A.,CDB POS,181.0,1000.0,2.0,110.0,0.0,CDI,0.1132,0.1739,4
89,5,a0W3u00000AdM1OEAV,36,20.0,No venc.,BANCO BS2 S.A.,CDB POS,181.0,1000.0,2.0,110.0,0.0,CDI,0.1132,0.1739,4
90,6,a0W3u00000AdM1OEAV,36,20.0,No venc.,BANCO BS2 S.A.,CDB POS,181.0,1000.0,2.0,110.0,0.0,CDI,0.1132,0.1739,4
91,0,a0W3u00000AdM1TEAV,37,17.5,No venc.,BANCO BS2 S.A.,CDB POS,361.0,1000.0,2.0,112.0,0.0,CDI,0.1132,0.1739,4
92,2,a0W3u00000AdM1TEAV,37,17.5,No venc.,BANCO BS2 S.A.,CDB POS,361.0,1000.0,2.0,112.0,0.0,CDI,0.1132,0.1739,4
93,3,a0W3u00000AdM1TEAV,37,17.5,No venc.,BANCO BS2 S.A.,CDB POS,361.0,1000.0,2.0,112.0,0.0,CDI,0.1132,0.1739,4
94,4,a0W3u00000AdM1TEAV,37,17.5,No venc.,BANCO BS2 S.A.,CDB POS,361.0,1000.0,2.0,112.0,0.0,CDI,0.1132,0.1739,4
95,5,a0W3u00000AdM1TEAV,37,17.5,No venc.,BANCO BS2 S.A.,CDB POS,361.0,1000.0,2.0,112.0,0.0,CDI,0.1132,0.1739,4
96,6,a0W3u00000AdM1TEAV,37,17.5,No venc.,BANCO BS2 S.A.,CDB POS,361.0,1000.0,2.0,112.0,0.0,CDI,0.1132,0.1739,4
97,0,a0W3u00000AdMYTEA3,39,15.0,No venc.,BANCO BMG S.A.,CDB PRE 1,1081.0,1000.0,3.0,0.0,6.79,Pré fixado,0.138,0.1906,0
98,0,a0W3u00000AdNXWEA3,41,20.0,No venc.,BANCO DAYCOVAL,CDB POS,181.0,20000.0,1.0,104.0,0.0,CDI,0.1577,0.2419,1
99,1,a0W3u00000AdNXWEA3,41,20.0,No venc.,BANCO DAYCOVAL,CDB POS,181.0,20000.0,1.0,104.0,0.0,CDI,0.1577,0.2419,1
100,2,a0W3u00000AdNXWEA3,41,20.0,No venc.,BANCO DAYCOVAL,CDB POS,181.0,20000.0,1.0,104.0,0.0,CDI,0.1577,0.2419,1
101,3,a0W3u00000AdNXWEA3,41,20.0,No venc.,BANCO DAYCOVAL,CDB POS,181.0,20000.0,1.0,104.0,0.0,CDI,0.1577,0.2419,1
102,6,a0W3u00000AdNXWEA3,41,20.0,No venc.,BANCO DAYCOVAL,CDB POS,181.0,20000.0,1.0,104.0,0.0,CDI,0.1577,0.2419,1
103,0,a0W3u00000AdQ4vEAF,57,20.0,No venc.,BANCO FIBRA S.A.,LCA POS,210.0,10000.0,2.0,99.0,0.0,CDI,0.1202,0.0211,1
