,label_cli,ProdutoId,Unnamed: 0,DescontoIR__c,DescricaoCarencia__c,DescricaoEmissor__c,DescricaoProduto__c,DiasVencimento__c,FiltroValorMinimo__c,RiscoAtivo__c,TaxaEmissao__c,TaxaPreEmissao__c,TipoIndexador__c,Indice_Basileia,Indice_Imobilizacao,label
104,1,a0W3u00000AdQ4vEAF,57,20.0,No venc.,BANCO FIBRA S.A.,LCA POS,210.0,10000.0,2.0,99.0,0.0,CDI,0.1202,0.0211,1
105,3,a0W3u00000AdQ4vEAF,57,20.0,No venc.,BANCO FIBRA S.A.,LCA POS,210.0,10000.0,2.0,99.0,0.0,CDI,0.1202,0.0211,1
106,4,a0W3u00000AdQ4vEAF,57,20.0,No venc.,BANCO FIBRA S.A.,LCA POS,210.0,10000.0,2.0,99.0,0.0,CDI,0.1202,0.0211,1
107,0,a0W3u00000CWFEtEAP,60,15.0,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,2520.0,1000.0,5.0,0.0,10.0,Pré fixado,0.0322,0.2625,3
108,3,a0W3u00000CWFEtEAP,60,15.0,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,2520.0,1000.0,5.0,0.0,10.0,Pré fixado,0.0322,0.2625,3
109,5,a0W3u00000CWFEtEAP,60,15.0,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,2520.0,1000.0,5.0,0.0,10.0,Pré fixado,0.0322,0.2625,3
110,6,a0W3u00000CWFEtEAP,60,15.0,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,2520.0,1000.0,5.0,0.0,10.0,Pré fixado,0.0322,0.2625,3
111,0,a0W3u00000CWFQJEA5,68,15.0,No venc.,CARUANA S.A.,LC PRE,1825.0,1000.0,3.0,0.0,7.75,Pré fixado,0.1315,0.0126,0
112,5,a0W3u00000CWFQJEA5,68,15.0,No venc.,CARUANA S.A.,LC PRE,1825.0,1000.0,3.0,0.0,7.75,Pré fixado,0.1315,0.0126,0
113,0,a0W3u00000CWFVTEA5,71,15.0,No venc.,BANCO GMAC S.A.,CDB POS,721.0,1000.0,1.0,105.0,0.0,CDI,0.2441,0.0638,4
114,2,a0W3u00000CWFVTEA5,71,15.0,No venc.,BANCO GMAC S.A.,CDB POS,721.0,1000.0,1.0,105.0,0.0,CDI,0.2441,0.0638,4
115,3,a0W3u00000CWFVTEA5,71,15.0,No venc.,BANCO GMAC S.A.,CDB POS,721.0,1000.0,1.0,105.0,0.0,CDI,0.2441,0.0638,4
116,5,a0W3u00000CWFVTEA5,71,15.0,No venc.,BANCO GMAC S.A.,CDB POS,721.0,1000.0,1.0,105.0,0.0,CDI,0.2441,0.0638,4
117,6,a0W3u00000CWFVTEA5,71,15.0,No venc.,BANCO GMAC S.A.,CDB POS,721.0,1000.0,1.0,105.0,0.0,CDI,0.2441,0.0638,4
118,0,a0W3u00000CWGX6EAP,73,22.5,No venc.,BANCO BS2 S.A.,CDB POS 1,90.0,1000.0,2.0,108.0,0.0,CDI,0.1132,0.1739,4
119,1,a0W3u00000CWGX6EAP,73,22.5,No venc.,BANCO BS2 S.A.,CDB POS 1,90.0,1000.0,2.0,108.0,0.0,CDI,0.1132,0.1739,4
120,2,a0W3u00000CWGX6EAP,73,22.5,No venc.,BANCO BS2 S.A.,CDB POS 1,90.0,1000.0,2.0,108.0,0.0,CDI,0.1132,0.1739,4
121,3,a0W3u00000CWGX6EAP,73,22.5,No venc.,BANCO BS2 S.A.,CDB POS 1,90.0,1000.0,2.0,108.0,0.0,CDI,0.1132,0.1739,4
122,4,a0W3u00000CWGX6EAP,73,22.5,No venc.,BANCO BS2 S.A.,CDB POS 1,90.0,1000.0,2.0,108.0,0.0,CDI,0.1132,0.1739,4
123,6,a0W3u00000CWGX6EAP,73,22.5,No venc.,BANCO BS2 S.A.,CDB POS 1,90.0,1000.0,2.0,108.0,0.0,CDI,0.1132,0.1739,4
124,0,a0W3u00000CWHqDEAX,81,17.5,No venc.,BANCO AGIBANK S.A.,CDB POS,361.0,1000.0,2.0,114.0,0.0,CDI,0.1333,0.051,4
125,0,a0W3u00000CWJ7yEAH,85,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,1081.0,1000.0,5.0,100.0,2.5,,0.0322,0.2625,2
126,0,a0W3u00000CWJ91EAH,87,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,1802.0,1000.0,5.0,100.0,4.0,,0.0322,0.2625,3
127,2,a0W3u00000CWJ91EAH,87,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,1802.0,1000.0,5.0,100.0,4.0,,0.0322,0.2625,3
128,5,a0W3u00000CWJ91EAH,87,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,1802.0,1000.0,5.0,100.0,4.0,,0.0322,0.2625,3
129,6,a0W3u00000CWJ91EAH,87,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,1802.0,1000.0,5.0,100.0,4.0,,0.0322,0.2625,3
130,0,a0W3u00000CWJAxEAP,88,22.5,No venc.,BANCO RODOBENS S.A.,LCI POS,90.0,10000.0,1.0,98.0,0.0,CDI,0.1587,0.3428,1
131,1,a0W3u00000CWJAxEAP,88,22.5,No venc.,BANCO RODOBENS S.A.,LCI POS,90.0,10000.0,1.0,98.0,0.0,CDI,0.1587,0.3428,1
132,2,a0W3u00000CWJAxEAP,88,22.5,No venc.,BANCO RODOBENS S.A.,LCI POS,90.0,10000.0,1.0,98.0,0.0,CDI,0.1587,0.3428,1
133,3,a0W3u00000CWJAxEAP,88,22.5,No venc.,BANCO RODOBENS S.A.,LCI POS,90.0,10000.0,1.0,98.0,0.0,CDI,0.1587,0.3428,1
134,4,a0W3u00000CWJAxEAP,88,22.5,No venc.,BANCO RODOBENS S.A.,LCI POS,90.0,10000.0,1.0,98.0,0.0,CDI,0.1587,0.3428,1
135,5,a0W3u00000CWJAxEAP,88,22.5,No venc.,BANCO RODOBENS S.A.,LCI POS,90.0,10000.0,1.0,98.0,0.0,CDI,0.1587,0.3428,1
136,6,a0W3u00000CWJAxEAP,88,22.5,No venc.,BANCO RODOBENS S.A.,LCI POS,90.0,10000.0,1.0,98.0,0.0,CDI,0.1587,0.3428,1
137,0,a0W3u00000CWMmYEAX,95,20.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,181.0,1000.0,5.0,127.0,0.0,CDI,0.0322,0.2625,2
138,2,a0W3u00000CWMmYEAX,95,20.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,181.0,1000.0,5.0,127.0,0.0,CDI,0.0322,0.2625,2
139,5,a0W3u00000CWMmYEAX,95,20.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,181.0,1000.0,5.0,127.0,0.0,CDI,0.0322,0.2625,2
140,6,a0W3u00000CWMmYEAX,95,20.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,181.0,1000.0,5.0,127.0,0.0,CDI,0.0322,0.2625,2
141,0,a0W3u00000CWNjSEAX,96,17.5,No venc.,BANCO TOPAZIO S/A,CDB POS,361.0,1000.0,2.0,124.0,0.0,CDI,0.1337,0.0213,4
142,2,a0W3u00000CWNjSEAX,96,17.5,No venc.,BANCO TOPAZIO S/A,CDB POS,361.0,1000.0,2.0,124.0,0.0,CDI,0.1337,0.0213,4
143,3,a0W3u00000CWNjSEAX,96,17.5,No venc.,BANCO TOPAZIO S/A,CDB POS,361.0,1000.0,2.0,124.0,0.0,CDI,0.1337,0.0213,4
144,5,a0W3u00000CWNjSEAX,96,17.5,No venc.,BANCO TOPAZIO S/A,CDB POS,361.0,1000.0,2.0,124.0,0.0,CDI,0.1337,0.0213,4
145,6,a0W3u00000CWNjSEAX,96,17.5,No venc.,BANCO TOPAZIO S/A,CDB POS,361.0,1000.0,2.0,124.0,0.0,CDI,0.1337,0.0213,4
146,0,a0W3u00000CWNjXEAX,97,15.0,No venc.,BANCO TOPAZIO S/A,CDB POS,721.0,1000.0,3.0,129.0,0.0,CDI,0.1337,0.0213,4
147,2,a0W3u00000CWNjXEAX,97,15.0,No venc.,BANCO TOPAZIO S/A,CDB POS,721.0,1000.0,3.0,129.0,0.0,CDI,0.1337,0.0213,4
148,3,a0W3u00000CWNjXEAX,97,15.0,No venc.,BANCO TOPAZIO S/A,CDB POS,721.0,1000.0,3.0,129.0,0.0,CDI,0.1337,0.0213,4
149,6,a0W3u00000CWNjXEAX,97,15.0,No venc.,BANCO TOPAZIO S/A,CDB POS,721.0,1000.0,3.0,129.0,0.0,CDI,0.1337,0.0213,4
150,0,a0W3u00000CWOn0EAH,111,17.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,361.0,1000.0,5.0,140.0,0.0,CDI,0.0322,0.2625,2
151,3,a0W3u00000CWOn0EAH,111,17.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,361.0,1000.0,5.0,140.0,0.0,CDI,0.0322,0.2625,2
152,5,a0W3u00000CWOn0EAH,111,17.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,361.0,1000.0,5.0,140.0,0.0,CDI,0.0322,0.2625,2
153,6,a0W3u00000CWOn0EAH,111,17.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,361.0,1000.0,5.0,140.0,0.0,CDI,0.0322,0.2625,2
154,0,a0W3u00000CWPHgEAP,128,20.0,No venc.,BANCO PINE S.A.,LCA POS 1,300.0,1000.0,2.0,104.0,0.0,CDI,0.1232,0.2278,4
155,1,a0W3u00000CWPHgEAP,128,20.0,No venc.,BANCO PINE S.A.,LCA POS 1,300.0,1000.0,2.0,104.0,0.0,CDI,0.1232,0.2278,4
156,2,a0W3u00000CWPHgEAP,128,20.0,No venc.,BANCO PINE S.A.,LCA POS 1,300.0,1000.0,2.0,104.0,0.0,CDI,0.1232,0.2278,4
157,3,a0W3u00000CWPHgEAP,128,20.0,No venc.,BANCO PINE S.A.,LCA POS 1,300.0,1000.0,2.0,104.0,0.0,CDI,0.1232,0.2278,4
158,4,a0W3u00000CWPHgEAP,128,20.0,No venc.,BANCO PINE S.A.,LCA POS 1,300.0,1000.0,2.0,104.0,0.0,CDI,0.1232,0.2278,4
159,5,a0W3u00000CWPHgEAP,128,20.0,No venc.,BANCO PINE S.A.,LCA POS 1,300.0,1000.0,2.0,104.0,0.0,CDI,0.1232,0.2278,4
160,6,a0W3u00000CWPHgEAP,128,20.0,No venc.,BANCO PINE S.A.,LCA POS 1,300.0,1000.0,2.0,104.0,0.0,CDI,0.1232,0.2278,4
161,0,a0W6A000001se1GUAQ,188,20.0,No venc.,BANCO PINE S.A.,CDB POS,181.0,5000.0,2.0,106.0,0.0,CDI,0.1232,0.2278,4
162,2,a0W6A000001se1GUAQ,188,20.0,No venc.,BANCO PINE S.A.,CDB POS,181.0,5000.0,2.0,106.0,0.0,CDI,0.1232,0.2278,4
163,0,a0W6A000001se1LUAQ,189,17.5,No venc.,BANCO PINE S.A.,CDB POS,361.0,5000.0,2.0,111.0,0.0,CDI,0.1232,0.2278,4
164,2,a0W6A000001se1LUAQ,189,17.5,No venc.,BANCO PINE S.A.,CDB POS,361.0,5000.0,2.0,111.0,0.0,CDI,0.1232,0.2278,4
165,3,a0W6A000001se1LUAQ,189,17.5,No venc.,BANCO PINE S.A.,CDB POS,361.0,5000.0,2.0,111.0,0.0,CDI,0.1232,0.2278,4
166,4,a0W6A000001se1LUAQ,189,17.5,No venc.,BANCO PINE S.A.,CDB POS,361.0,5000.0,2.0,111.0,0.0,CDI,0.1232,0.2278,4
167,5,a0W6A000001se1LUAQ,189,17.5,No venc.,BANCO PINE S.A.,CDB POS,361.0,5000.0,2.0,111.0,0.0,CDI,0.1232,0.2278,4
168,6,a0W6A000001se1LUAQ,189,17.5,No venc.,BANCO PINE S.A.,CDB POS,361.0,5000.0,2.0,111.0,0.0,CDI,0.1232,0.2278,4
169,0,a0W6A0000097rzVUAQ,196,17.5,No venc.,BANCO CAIXA GERAL BRASIL S/A,CDB POS,361.0,10000.0,1.0,107.5,0.0,CDI,0.2851,0.0067,1
170,1,a0W6A0000097rzVUAQ,196,17.5,No venc.,BANCO CAIXA GERAL BRASIL S/A,CDB POS,361.0,10000.0,1.0,107.5,0.0,CDI,0.2851,0.0067,1
171,3,a0W6A0000097rzVUAQ,196,17.5,No venc.,BANCO CAIXA GERAL BRASIL S/A,CDB POS,361.0,10000.0,1.0,107.5,0.0,CDI,0.2851,0.0067,1
172,4,a0W6A0000097rzVUAQ,196,17.5,No venc.,BANCO CAIXA GERAL BRASIL S/A,CDB POS,361.0,10000.0,1.0,107.5,0.0,CDI,0.2851,0.0067,1
173,6,a0W6A0000097rzVUAQ,196,17.5,No venc.,BANCO CAIXA GERAL BRASIL S/A,CDB POS,361.0,10000.0,1.0,107.5,0.0,CDI,0.2851,0.0067,1
174,0,a0W6A000009jrmAUAQ,199,17.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,361.0,1000.0,1.0,95.0,0.0,CDI,0.1624,0.0989,4
175,1,a0W6A000009jrmAUAQ,199,17.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,361.0,1000.0,1.0,95.0,0.0,CDI,0.1624,0.0989,4
176,2,a0W6A000009jrmAUAQ,199,17.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,361.0,1000.0,1.0,95.0,0.0,CDI,0.1624,0.0989,4
177,3,a0W6A000009jrmAUAQ,199,17.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,361.0,1000.0,1.0,95.0,0.0,CDI,0.1624,0.0989,4
178,4,a0W6A000009jrmAUAQ,199,17.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,361.0,1000.0,1.0,95.0,0.0,CDI,0.1624,0.0989,4
179,5,a0W6A000009jrmAUAQ,199,17.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,361.0,1000.0,1.0,95.0,0.0,CDI,0.1624,0.0989,4
180,6,a0W6A000009jrmAUAQ,199,17.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,361.0,1000.0,1.0,95.0,0.0,CDI,0.1624,0.0989,4
181,0,a0W6A000009jrq3UAA,200,15.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,721.0,1000.0,1.0,96.0,0.0,CDI,0.1624,0.0989,4
182,2,a0W6A000009jrq3UAA,200,15.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,721.0,1000.0,1.0,96.0,0.0,CDI,0.1624,0.0989,4
183,6,a0W6A000009jrq3UAA,200,15.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,721.0,1000.0,1.0,96.0,0.0,CDI,0.1624,0.0989,4
184,0,a0W6A000009jrqNUAQ,202,17.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCI POS,361.0,5000.0,1.0,89.0,0.0,CDI,0.1624,0.0989,4
185,1,a0W6A000009jrqNUAQ,202,17.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCI POS,361.0,5000.0,1.0,89.0,0.0,CDI,0.1624,0.0989,4
186,4,a0W6A000009jrqNUAQ,202,17.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCI POS,361.0,5000.0,1.0,89.0,0.0,CDI,0.1624,0.0989,4
187,0,a0W6A00000AK0CnUAL,211,20.0,No venc.,CARUANA S.A.,LC POS,181.0,1000.0,2.0,108.0,0.0,CDI,0.1315,0.0126,4
188,1,a0W6A00000AK0CnUAL,211,20.0,No venc.,CARUANA S.A.,LC POS,181.0,1000.0,2.0,108.0,0.0,CDI,0.1315,0.0126,4
189,2,a0W6A00000AK0CnUAL,211,20.0,No venc.,CARUANA S.A.,LC POS,181.0,1000.0,2.0,108.0,0.0,CDI,0.1315,0.0126,4
190,3,a0W6A00000AK0CnUAL,211,20.0,No venc.,CARUANA S.A.,LC POS,181.0,1000.0,2.0,108.0,0.0,CDI,0.1315,0.0126,4
191,4,a0W6A00000AK0CnUAL,211,20.0,No venc.,CARUANA S.A.,LC POS,181.0,1000.0,2.0,108.0,0.0,CDI,0.1315,0.0126,4
192,5,a0W6A00000AK0CnUAL,211,20.0,No venc.,CARUANA S.A.,LC POS,181.0,1000.0,2.0,108.0,0.0,CDI,0.1315,0.0126,4
193,6,a0W6A00000AK0CnUAL,211,20.0,No venc.,CARUANA S.A.,LC POS,181.0,1000.0,2.0,108.0,0.0,CDI,0.1315,0.0126,4
194,0,a0W6A00000AK0CsUAL,212,17.5,No venc.,CARUANA S.A.,LC POS,367.0,1000.0,2.0,114.0,0.0,CDI,0.1315,0.0126,4
195,1,a0W6A00000AK0CsUAL,212,17.5,No venc.,CARUANA S.A.,LC POS,367.0,1000.0,2.0,114.0,0.0,CDI,0.1315,0.0126,4
196,2,a0W6A00000AK0CsUAL,212,17.5,No venc.,CARUANA S.A.,LC POS,367.0,1000.0,2.0,114.0,0.0,CDI,0.1315,0.0126,4
197,3,a0W6A00000AK0CsUAL,212,17.5,No venc.,CARUANA S.A.,LC POS,367.0,1000.0,2.0,114.0,0.0,CDI,0.1315,0.0126,4
198,4,a0W6A00000AK0CsUAL,212,17.5,No venc.,CARUANA S.A.,LC POS,367.0,1000.0,2.0,114.0,0.0,CDI,0.1315,0.0126,4
199,5,a0W6A00000AK0CsUAL,212,17.5,No venc.,CARUANA S.A.,LC POS,367.0,1000.0,2.0,114.0,0.0,CDI,0.1315,0.0126,4
200,6,a0W6A00000AK0CsUAL,212,17.5,No venc.,CARUANA S.A.,LC POS,367.0,1000.0,2.0,114.0,0.0,CDI,0.1315,0.0126,4
201,0,a0W6A00000AK0D2UAL,214,15.0,No venc.,CARUANA S.A.,LC POS,731.0,1000.0,2.0,116.0,0.0,CDI,0.1315,0.0126,4
202,2,a0W6A00000AK0D2UAL,214,15.0,No venc.,CARUANA S.A.,LC POS,731.0,1000.0,2.0,116.0,0.0,CDI,0.1315,0.0126,4
203,3,a0W6A00000AK0D2UAL,214,15.0,No venc.,CARUANA S.A.,LC POS,731.0,1000.0,2.0,116.0,0.0,CDI,0.1315,0.0126,4
204,0,a0W6A00000AK0DCUA1,216,15.0,No venc.,CARUANA S.A.,LC POS,1095.0,1000.0,2.0,117.0,0.0,CDI,0.1315,0.0126,4
205,1,a0W6A00000AK0DCUA1,216,15.0,No venc.,CARUANA S.A.,LC POS,1095.0,1000.0,2.0,117.0,0.0,CDI,0.1315,0.0126,4
206,0,a0W6A00000AK0K4UAL,217,15.0,No venc.,CARUANA S.A.,LC POS,1460.0,1000.0,2.0,118.5,0.0,CDI,0.1315,0.0126,0
207,3,a0W6A00000AK0K4UAL,217,15.0,No venc.,CARUANA S.A.,LC POS,1460.0,1000.0,2.0,118.5,0.0,CDI,0.1315,0.0126,0
208,5,a0W6A00000AK0K4UAL,217,15.0,No venc.,CARUANA S.A.,LC POS,1460.0,1000.0,2.0,118.5,0.0,CDI,0.1315,0.0126,0
209,6,a0W6A00000AK0K4UAL,217,15.0,No venc.,CARUANA S.A.,LC POS,1460.0,1000.0,2.0,118.5,0.0,CDI,0.1315,0.0126,0
210,0,a0W6A00000Aa9rKUAR,219,20.0,No venc.,PARANA BANCO S.A.,CDB POS,181.0,1000.0,1.0,103.0,0.0,CDI,0.24,0.1179,4
