,label_cli,ProdutoId,Unnamed: 0,DescontoIR__c,DescricaoCarencia__c,DescricaoEmissor__c,DescricaoProduto__c,DiasVencimento__c,FiltroValorMinimo__c,RiscoAtivo__c,TaxaEmissao__c,TaxaPreEmissao__c,TipoIndexador__c,Indice_Basileia,Indice_Imobilizacao,label
211,2,a0W6A00000Aa9rKUAR,219,20.0,No venc.,PARANA BANCO S.A.,CDB POS,181.0,1000.0,1.0,103.0,0.0,CDI,0.24,0.1179,4
212,3,a0W6A00000Aa9rKUAR,219,20.0,No venc.,PARANA BANCO S.A.,CDB POS,181.0,1000.0,1.0,103.0,0.0,CDI,0.24,0.1179,4
213,4,a0W6A00000Aa9rKUAR,219,20.0,No venc.,PARANA BANCO S.A.,CDB POS,181.0,1000.0,1.0,103.0,0.0,CDI,0.24,0.1179,4
214,6,a0W6A00000Aa9rKUAR,219,20.0,No venc.,PARANA BANCO S.A.,CDB POS,181.0,1000.0,1.0,103.0,0.0,CDI,0.24,0.1179,4
215,0,a0W6A00000Aa9rUUAR,220,17.5,No venc.,PARANA BANCO S.A.,CDB POS,361.0,1000.0,1.0,104.5,0.0,CDI,0.24,0.1179,4
216,1,a0W6A00000Aa9rUUAR,220,17.5,No venc.,PARANA BANCO S.A.,CDB POS,361.0,1000.0,1.0,104.5,0.0,CDI,0.24,0.1179,4
217,3,a0W6A00000Aa9rUUAR,220,17.5,No venc.,PARANA BANCO S.A.,CDB POS,361.0,1000.0,1.0,104.5,0.0,CDI,0.24,0.1179,4
218,4,a0W6A00000Aa9rUUAR,220,17.5,No venc.,PARANA BANCO S.A.,CDB POS,361.0,1000.0,1.0,104.5,0.0,CDI,0.24,0.1179,4
219,5,a0W6A00000Aa9rUUAR,220,17.5,No venc.,PARANA BANCO S.A.,CDB POS,361.0,1000.0,1.0,104.5,0.0,CDI,0.24,0.1179,4
220,6,a0W6A00000Aa9rUUAR,220,17.5,No venc.,PARANA BANCO S.A.,CDB POS,361.0,1000.0,1.0,104.5,0.0,CDI,0.24,0.1179,4
221,0,a0W6A00000AwdNUUAZ,225,15.0,No venc.,CARUANA S.A.,LC PRE,1095.0,1000.0,3.0,0.0,6.8,Pré fixado,0.1315,0.0126,0
222,3,a0W6A00000AwdNUUAZ,225,15.0,No venc.,CARUANA S.A.,LC PRE,1095.0,1000.0,3.0,0.0,6.8,Pré fixado,0.1315,0.0126,0
223,1,a0W3u000009PCAcEAO,2,15.0,No venc.,BANCO ALFA S/A,CDB POS,721.0,5000.0,2.0,103.25,0.0,CDI,0.2085,0.14400000000000002,4
224,1,a0W3u000009PDnbEAG,12,15.0,No venc.,BANCO BMG S.A.,CDB POS 1,1081.0,1000.0,3.0,119.0,0.0,CDI,0.138,0.1906,0
225,2,a0W3u000009PDnbEAG,12,15.0,No venc.,BANCO BMG S.A.,CDB POS 1,1081.0,1000.0,3.0,119.0,0.0,CDI,0.138,0.1906,0
226,6,a0W3u000009PDnbEAG,12,15.0,No venc.,BANCO BMG S.A.,CDB POS 1,1081.0,1000.0,3.0,119.0,0.0,CDI,0.138,0.1906,0
227,1,a0W3u000009PDzhEAG,30,15.0,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,721.0,1000.0,5.0,0.0,7.25,Pré fixado,0.0322,0.2625,2
228,3,a0W3u000009PDzhEAG,30,15.0,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,721.0,1000.0,5.0,0.0,7.25,Pré fixado,0.0322,0.2625,2
229,5,a0W3u000009PDzhEAG,30,15.0,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,721.0,1000.0,5.0,0.0,7.25,Pré fixado,0.0322,0.2625,2
230,6,a0W3u000009PDzhEAG,30,15.0,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,721.0,1000.0,5.0,0.0,7.25,Pré fixado,0.0322,0.2625,2
231,1,a0W3u00000CWFRbEAP,69,17.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,361.0,1000.0,5.0,100.0,2.0,,0.0322,0.2625,2
232,3,a0W3u00000CWFRbEAP,69,17.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,361.0,1000.0,5.0,100.0,2.0,,0.0322,0.2625,2
233,4,a0W3u00000CWFRbEAP,69,17.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,361.0,1000.0,5.0,100.0,2.0,,0.0322,0.2625,2
234,5,a0W3u00000CWFRbEAP,69,17.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,361.0,1000.0,5.0,100.0,2.0,,0.0322,0.2625,2
235,6,a0W3u00000CWFRbEAP,69,17.5,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,361.0,1000.0,5.0,100.0,2.0,,0.0322,0.2625,2
236,1,a0W3u00000CWGXBEA5,74,20.0,No venc.,BANCO ORIGINAL S.A,LCA POS,360.0,5000.0,2.0,99.0,0.0,CDI,0.1364,0.0418,4
237,3,a0W3u00000CWGXBEA5,74,20.0,No venc.,BANCO ORIGINAL S.A,LCA POS,360.0,5000.0,2.0,99.0,0.0,CDI,0.1364,0.0418,4
238,4,a0W3u00000CWGXBEA5,74,20.0,No venc.,BANCO ORIGINAL S.A,LCA POS,360.0,5000.0,2.0,99.0,0.0,CDI,0.1364,0.0418,4
239,5,a0W3u00000CWGXBEA5,74,20.0,No venc.,BANCO ORIGINAL S.A,LCA POS,360.0,5000.0,2.0,99.0,0.0,CDI,0.1364,0.0418,4
240,1,a0W6A00000AF3fzUAD,209,15.0,Qualquer dia,BANCO AGIBANK S.A.,CDB POS,721.0,1000.0,2.0,97.0,0.0,CDI,0.1333,0.051,4
241,3,a0W6A00000AF3fzUAD,209,15.0,Qualquer dia,BANCO AGIBANK S.A.,CDB POS,721.0,1000.0,2.0,97.0,0.0,CDI,0.1333,0.051,4
242,4,a0W6A00000AF3fzUAD,209,15.0,Qualquer dia,BANCO AGIBANK S.A.,CDB POS,721.0,1000.0,2.0,97.0,0.0,CDI,0.1333,0.051,4
243,5,a0W6A00000AF3fzUAD,209,15.0,Qualquer dia,BANCO AGIBANK S.A.,CDB POS,721.0,1000.0,2.0,97.0,0.0,CDI,0.1333,0.051,4
244,6,a0W6A00000AF3fzUAD,209,15.0,Qualquer dia,BANCO AGIBANK S.A.,CDB POS,721.0,1000.0,2.0,97.0,0.0,CDI,0.1333,0.051,4
245,2,a0W3u000009PDnlEAG,14,15.0,No venc.,BANCO BMG S.A.,CDB POS 1,1802.0,1000.0,4.0,122.0,0.0,CDI,0.138,0.1906,3
246,5,a0W3u000009PDnlEAG,14,15.0,No venc.,BANCO BMG S.A.,CDB POS 1,1802.0,1000.0,4.0,122.0,0.0,CDI,0.138,0.1906,3
247,2,a0W3u00000AdICNEA3,35,15.0,No venc.,BANCO PINE S.A.,CDB POS,721.0,5000.0,2.0,118.0,0.0,CDI,0.1232,0.2278,4
248,3,a0W3u00000AdICNEA3,35,15.0,No venc.,BANCO PINE S.A.,CDB POS,721.0,5000.0,2.0,118.0,0.0,CDI,0.1232,0.2278,4
249,2,a0W3u00000AdNnvEAF,45,22.5,No venc.,BANCO PAN S.A.,CDB POS,90.0,5000.0,2.0,104.0,0.0,CDI,0.1286,0.1793,4
250,6,a0W3u00000AdNnvEAF,45,22.5,No venc.,BANCO PAN S.A.,CDB POS,90.0,5000.0,2.0,104.0,0.0,CDI,0.1286,0.1793,4
251,2,a0W3u00000AdPXcEAN,55,15.0,No venc.,BANCO FIBRA S.A.,CDB POS,1826.0,10000.0,4.0,122.0,0.0,CDI,0.1202,0.0211,3
252,2,a0W3u00000AdQ4qEAF,56,22.5,No venc.,BANCO FIBRA S.A.,LCA POS,122.0,10000.0,2.0,98.0,0.0,CDI,0.1202,0.0211,1
253,3,a0W3u00000AdQ4qEAF,56,22.5,No venc.,BANCO FIBRA S.A.,LCA POS,122.0,10000.0,2.0,98.0,0.0,CDI,0.1202,0.0211,1
254,4,a0W3u00000AdQ4qEAF,56,22.5,No venc.,BANCO FIBRA S.A.,LCA POS,122.0,10000.0,2.0,98.0,0.0,CDI,0.1202,0.0211,1
255,6,a0W3u00000AdQ4qEAF,56,22.5,No venc.,BANCO FIBRA S.A.,LCA POS,122.0,10000.0,2.0,98.0,0.0,CDI,0.1202,0.0211,1
256,2,a0W3u00000CWFVOEA5,70,17.5,No venc.,BANCO GMAC S.A.,CDB POS,361.0,1000.0,1.0,104.0,0.0,CDI,0.2441,0.0638,4
257,3,a0W3u00000CWFVOEA5,70,17.5,No venc.,BANCO GMAC S.A.,CDB POS,361.0,1000.0,1.0,104.0,0.0,CDI,0.2441,0.0638,4
258,4,a0W3u00000CWFVOEA5,70,17.5,No venc.,BANCO GMAC S.A.,CDB POS,361.0,1000.0,1.0,104.0,0.0,CDI,0.2441,0.0638,4
259,5,a0W3u00000CWFVOEA5,70,17.5,No venc.,BANCO GMAC S.A.,CDB POS,361.0,1000.0,1.0,104.0,0.0,CDI,0.2441,0.0638,4
260,6,a0W3u00000CWFVOEA5,70,17.5,No venc.,BANCO GMAC S.A.,CDB POS,361.0,1000.0,1.0,104.0,0.0,CDI,0.2441,0.0638,4
261,2,a0W3u00000CWGXGEA5,75,22.5,No venc.,BANCO ORIGINAL S.A,LCA POS,101.0,5000.0,2.0,96.0,0.0,CDI,0.1364,0.0418,4
262,4,a0W3u00000CWGXGEA5,75,22.5,No venc.,BANCO ORIGINAL S.A,LCA POS,101.0,5000.0,2.0,96.0,0.0,CDI,0.1364,0.0418,4
263,2,a0W3u00000CWGgIEAX,76,17.5,No venc.,BANCO FIBRA S.A.,LCA POS,367.0,10000.0,3.0,100.0,0.0,CDI,0.1202,0.0211,1
264,2,a0W3u00000CWOdoEAH,107,15.0,No venc.,BANCO BOCOM BBM S/A,LCA POS,731.0,10000.0,2.0,101.0,0.0,CDI,0.1581,0.0134,1
265,2,a0W3u00000CWOn5EAH,112,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,721.0,1000.0,5.0,140.0,0.0,CDI,0.0322,0.2625,2
266,4,a0W3u00000CWOn5EAH,112,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,721.0,1000.0,5.0,140.0,0.0,CDI,0.0322,0.2625,2
267,5,a0W3u00000CWOn5EAH,112,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,721.0,1000.0,5.0,140.0,0.0,CDI,0.0322,0.2625,2
268,6,a0W3u00000CWOn5EAH,112,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,721.0,1000.0,5.0,140.0,0.0,CDI,0.0322,0.2625,2
269,2,a0W3u00000CWPuiEAH,148,22.5,No venc.,BANCO ABC BRASIL,LCA POS,180.0,10000.0,1.0,100.0,0.0,CDI,0.1741,0.0053,1
270,4,a0W3u00000CWPuiEAH,148,22.5,No venc.,BANCO ABC BRASIL,LCA POS,180.0,10000.0,1.0,100.0,0.0,CDI,0.1741,0.0053,1
271,2,a0W6A0000097rz1UAA,195,20.0,No venc.,BANCO CAIXA GERAL BRASIL S/A,CDB POS,181.0,10000.0,1.0,104.0,0.0,CDI,0.2851,0.0067,1
272,4,a0W6A0000097rz1UAA,195,20.0,No venc.,BANCO CAIXA GERAL BRASIL S/A,CDB POS,181.0,10000.0,1.0,104.0,0.0,CDI,0.2851,0.0067,1
273,5,a0W6A0000097rz1UAA,195,20.0,No venc.,BANCO CAIXA GERAL BRASIL S/A,CDB POS,181.0,10000.0,1.0,104.0,0.0,CDI,0.2851,0.0067,1
274,6,a0W6A0000097rz1UAA,195,20.0,No venc.,BANCO CAIXA GERAL BRASIL S/A,CDB POS,181.0,10000.0,1.0,104.0,0.0,CDI,0.2851,0.0067,1
275,2,a0W6A000009jrqXUAQ,203,15.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCI POS,721.0,5000.0,1.0,92.0,0.0,CDI,0.1624,0.0989,4
276,3,a0W6A000009jrqXUAQ,203,15.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCI POS,721.0,5000.0,1.0,92.0,0.0,CDI,0.1624,0.0989,4
277,4,a0W6A000009jrqXUAQ,203,15.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCI POS,721.0,5000.0,1.0,92.0,0.0,CDI,0.1624,0.0989,4
278,5,a0W6A000009jrqXUAQ,203,15.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCI POS,721.0,5000.0,1.0,92.0,0.0,CDI,0.1624,0.0989,4
279,6,a0W6A000009jrqXUAQ,203,15.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCI POS,721.0,5000.0,1.0,92.0,0.0,CDI,0.1624,0.0989,4
280,2,a0W6A000009taKMUAY,204,15.0,No venc.,BANCO MODAL S.A,CDB POS,1096.0,10000.0,2.0,116.25,0.0,CDI,0.1172,0.1422,1
281,2,a0W6A000009taKWUAY,206,15.0,No venc.,BANCO MODAL S.A,CDB POS,731.0,10000.0,2.0,116.0,0.0,CDI,0.1172,0.1422,1
282,3,a0W6A000009taKWUAY,206,15.0,No venc.,BANCO MODAL S.A,CDB POS,731.0,10000.0,2.0,116.0,0.0,CDI,0.1172,0.1422,1
283,2,a0W6A000009taKbUAI,207,17.5,No venc.,BANCO MODAL S.A,CDB POS,367.0,10000.0,2.0,111.0,0.0,CDI,0.1172,0.1422,1
284,6,a0W6A000009taKbUAI,207,17.5,No venc.,BANCO MODAL S.A,CDB POS,367.0,10000.0,2.0,111.0,0.0,CDI,0.1172,0.1422,1
285,3,a0W3u00000CWFPuEAP,65,15.0,No venc.,CARUANA S.A.,LC PRE,913.0,1000.0,2.0,0.0,6.45,Pré fixado,0.1315,0.0126,4
286,5,a0W3u00000CWFPuEAP,65,15.0,No venc.,CARUANA S.A.,LC PRE,913.0,1000.0,2.0,0.0,6.45,Pré fixado,0.1315,0.0126,4
287,3,a0W3u00000CWPCbEAP,125,15.0,No venc.,BANCO AGIBANK S.A.,CDB POS,721.0,1000.0,2.0,125.0,0.0,CDI,0.1333,0.051,4
288,3,a0W3u00000CWPCgEAP,126,15.0,No venc.,BANCO AGIBANK S.A.,CDB POS,1081.0,1000.0,3.0,128.0,0.0,CDI,0.1333,0.051,0
289,3,a0W6A0000097rueUAA,194,15.0,Qualquer dia,BANCO CAIXA GERAL BRASIL S/A,CDB POS,721.0,10000.0,1.0,95.0,0.0,CDI,0.2851,0.0067,1
290,4,a0W6A0000097rueUAA,194,15.0,Qualquer dia,BANCO CAIXA GERAL BRASIL S/A,CDB POS,721.0,10000.0,1.0,95.0,0.0,CDI,0.2851,0.0067,1
291,6,a0W6A0000097rueUAA,194,15.0,Qualquer dia,BANCO CAIXA GERAL BRASIL S/A,CDB POS,721.0,10000.0,1.0,95.0,0.0,CDI,0.2851,0.0067,1
292,3,a0W6A000009jrqIUAQ,201,15.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,1081.0,1000.0,2.0,97.0,0.0,CDI,0.1624,0.0989,4
293,6,a0W6A000009jrqIUAQ,201,15.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,CDB POS,1081.0,1000.0,2.0,97.0,0.0,CDI,0.1624,0.0989,4
294,3,a0W6A000009ujGCUAY,208,22.5,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCA POS,115.0,5000.0,1.0,86.0,0.0,CDI,0.1624,0.0989,4
295,3,a0W6A00000AF4SoUAL,210,22.5,No venc.,BANCO AGIBANK S.A.,CDB POS,146.0,1000.0,2.0,104.0,0.0,CDI,0.1333,0.051,4
296,3,a0W6A00000AK0KEUA1,218,15.0,No venc.,CARUANA S.A.,LC POS,1825.0,1000.0,3.0,119.5,0.0,CDI,0.1315,0.0126,0
297,5,a0W6A00000AK0KEUA1,218,15.0,No venc.,CARUANA S.A.,LC POS,1825.0,1000.0,3.0,119.5,0.0,CDI,0.1315,0.0126,0
298,6,a0W6A00000AK0KEUA1,218,15.0,No venc.,CARUANA S.A.,LC POS,1825.0,1000.0,3.0,119.5,0.0,CDI,0.1315,0.0126,0
299,4,a0W3u000009PDquEAG,22,22.5,No venc.,BANCO INDUSVAL S.A.,CDB POS,90.0,5000.0,3.0,111.0,0.0,CDI,0.0197,1.0,4
300,4,a0W3u00000AdNoZEAV,48,15.0,No venc.,BANCO PAN S.A.,CDB POS,721.0,5000.0,2.0,114.0,0.0,CDI,0.1286,0.1793,4
301,4,a0W3u00000CWIGuEAP,82,20.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCA POS,181.0,1000.0,1.0,86.0,0.0,CDI,0.1624,0.0989,4
302,5,a0W3u00000CWIGuEAP,82,20.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCA POS,181.0,1000.0,1.0,86.0,0.0,CDI,0.1624,0.0989,4
303,6,a0W3u00000CWIGuEAP,82,20.0,No venc.,BANCO SANTANDER (BRASIL) S.A.,LCA POS,181.0,1000.0,1.0,86.0,0.0,CDI,0.1624,0.0989,4
304,4,a0W3u00000CWJ7oEAH,84,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,721.0,1000.0,5.0,100.0,2.25,,0.0322,0.2625,2
305,6,a0W3u00000CWJ7oEAH,84,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,721.0,1000.0,5.0,100.0,2.25,,0.0322,0.2625,2
306,4,a0W3u00000CWPuYEAX,146,22.5,No venc.,BANCO ABC BRASIL,LCA POS,90.0,10000.0,1.0,97.0,0.0,CDI,0.1741,0.0053,1
307,4,a0W3u00000CWPudEAH,147,22.5,No venc.,BANCO ABC BRASIL,LCA POS,122.0,10000.0,1.0,98.0,0.0,CDI,0.1741,0.0053,1
308,5,a0W3u00000CWPudEAH,147,22.5,No venc.,BANCO ABC BRASIL,LCA POS,122.0,10000.0,1.0,98.0,0.0,CDI,0.1741,0.0053,1
309,4,a0W6A00000Aa9rZUAR,221,15.0,No venc.,PARANA BANCO S.A.,CDB POS,721.0,1000.0,2.0,106.0,0.0,CDI,0.24,0.1179,4
310,5,a0W3u00000CWFPfEAP,63,20.0,No venc.,CARUANA S.A.,LC PRE,185.0,1000.0,2.0,0.0,4.75,Pré fixado,0.1315,0.0126,4
311,5,a0W3u00000CWJ8mEAH,86,15.0,No venc.,BANCO MÁXIMA S.A.,CDB POS 1,1440.0,1000.0,5.0,100.0,3.0,,0.0322,0.2625,3
312,5,a0W3u00000CWPcUEAX,135,17.5,No venc.,BANCO RODOBENS S.A.,CDB POS,361.0,10000.0,1.0,117.0,0.0,CDI,0.1587,0.3428,1
313,5,a0W3u00000CWPunEAH,149,20.0,No venc.,BANCO ABC BRASIL,LCA POS,360.0,10000.0,1.0,100.0,0.0,CDI,0.1741,0.0053,1
314,5,a0W3u00000CWPv2EAH,152,15.0,No venc.,BANCO ABC BRASIL,LCA POS,1081.0,10000.0,2.0,102.0,0.0,CDI,0.1741,0.0053,1
315,5,a0W3u00000CWPvCEAX,153,15.0,No venc.,BANCO ABC BRASIL,LCA POS,1460.0,10000.0,2.0,102.5,0.0,CDI,0.1741,0.0053,0
316,6,a0W3u00000CWQcVEAX,160,15.0,No venc.,BANCO MÁXIMA S.A.,CDB PRE 1,2160.0,1000.0,5.0,0.0,10.0,Pré fixado,0.0322,0.2625,3
