,DescricaoTaxaPerformance__c,DescricaoTributacao__c,FamiliaCarteira__c,FiltroValorMinimo__c,ProdutoId,LucroMesAnterior__c,PatrimonioLiquidoAtual__c,RentabilidadeAno__c,RentabilidadeFundoUltimos36Meses__c,RentabilidadeMes__c,RiscoAtivo__c,TipoCarteira__c,label
0,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u000009PBevEAG,224328256.0,6331334673.0,400130035.0,0.0,171944576.0,5.0,FIC de Fundo de Ações,0
1,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u000009PBfAEAW,-4.45789599999999e+16,480584075292.0,133401602.0,15760819943.0,178777534.0,5.0,FIC de Fundo de Ações,0
2,20% sobre o que exceder a 100% do SMLL,15%,Renda Variável,5000.0,a0W3u000009PBlwEAG,736182167.0,17446965529.0,1132308654.0,0.0,368964014.0,5.0,FIC de Fundo de Ações,0
3,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,5000.0,a0W3u000009PBm6EAG,488324167.0,7407574007.0,817807263.0,34851941397.0,314142747.0,5.0,Fundo de Ações,0
4,20% sobre o que exceder a 100% do CDI,15%,Renda Variável,50000.0,a0W3u000009PCgiEAG,387455804.0,67604929093.0,69456953.0,12591130701.0,295658275.0,5.0,FIC de Fundo de Ações,0
5,Não,15%,Renda Variável,50000.0,a0W3u000009PCjNEAW,629846485.0,25272072928.0,971380845.0,13717616449.0,321297548.0,5.0,FIC de Fundo de Ações,0
6,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,100000.0,a0W3u000009PCs3EAG,-75370999.0,55046871256.0,128527737.0,12858602676.0,205447212.0,5.0,FIC de Fundo de Ações,0
7,20% sobre o que exceder a 100% do IBRX,15%,Renda Variável,100000.0,a0W3u000009PCs8EAG,143224867.0,11910133483.0,396517611.0,0.0,249716187.0,5.0,Fundo de Ações,0
8,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,250000.0,a0W3u000009PDsgEAG,-156812322.0,240604602.0,-65609068.0,0.0,92656218.0,4.0,FIC de Fundo Multimercado,2
9,Não,Come Cotas,Renda Fixa,50000.0,a0W3u000009PDzcEAG,31427825.0,2064051227.0,70402727.0,0.0,38852796.0,4.0,FIC de Fundo Multimercado,1
10,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u000009PE0GEAW,1222707.0,4867298758.0,168076057.0,8882442514.0,166832951.0,5.0,FIC de Fundo de Ações,0
11,Não,Come Cotas,Renda Fixa,10000.0,a0W3u000009PE4XEAW,235973859.0,6425640007.0,64557059.0,3279837187.0,64557059.0,4.0,FIC de Fundo Multimercado,1
12,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u000009PE5LEAW,-91934606.0,17823313228632.0,-6942398.0,258216069.0,85780831.0,4.0,FIC de Fundo Multimercado,1
13,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,30000.0,a0W3u000009PE5fEAG,52621277.0,181473856053597.0,55320016.0,2530796619.0,2684612.0,3.0,FIC de Fundo de Renda Fixa,1
14,20% sobre o que exceder a 100% do IMA-B5,Come Cotas,Renda Fixa,50000.0,a0W3u000009PE6YEAW,48299084.0,6418558314.0,58633625.0,385331063.0,10284866.0,3.0,FIC de Fundo de Renda Fixa,1
15,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W3u000009PE8yEAG,8059038.0,7886436609.0,194721516.0,7750520875.0,186512167.0,5.0,FIC de Fundo de Ações,0
16,Não,Come Cotas,Renda Fixa,10000.0,a0W3u000009PE9DEAW,37665165.0,189960128895.0,42702958.0,2296856288.0,5018889.0,3.0,Fundo de Renda Fixa,1
17,20% sobre o que exceder a 100% do IMAB,Come Cotas,Renda Fixa,50000.0,a0W3u000009PE9IEAW,19601204.0,13368479814.0,56040298.0,5263201052.0,36367809.0,3.0,FIC de Fundo de Renda Fixa,1
18,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdCOcEAN,-204142285.0,17051648785.0,71180676.0,12432924167.0,281060597.0,5.0,Fundo de Ações,0
19,20% sobre o que exceder a 100% do CDI,15%,Renda Variável,100000.0,a0W3u00000AdCRlEAN,-3795336.0,5369869719.0,246415068.0,13829935703.0,250305403.0,5.0,FIC de Fundo de Ações,0
20,Não,Come Cotas,Renda Fixa,5000.0,a0W3u00000AdCmFEAV,41277357.0,120308177322.0,45247922.0,2480181301.0,3954243.0,3.0,Fundo de Renda Fixa,1
21,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdCnhEAF,212167126.0,32798796244.0,32888664.0,919619676.0,11429456.0,5.0,FIC de Fundo de Ações,0
22,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdCuTEAV,12358777.0,20883754928.0,35211006.0,4066262613.0,22824021.0,4.0,FIC de Fundo Multimercado,1
23,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W3u00000AdDrkEAF,-15325134.0,121196942131034.0,-14520401.0,2645314501.0,805968.0,4.0,FIC de Fundo Multimercado,2
24,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W3u00000AdDrzEAF,157052882.0,3.78019511201799e+16,268791889.0,0.0,110011249.0,5.0,FIC de Fundo Multimercado,2
25,Não,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdDsOEAV,36162584.0,99249556102.0,34250404.0,2359749352.0,-190529.0,3.0,Fundo de Renda Fixa,1
26,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W3u00000AdDtWEAV,77417819.0,6819272828.0,193662524.0,9270198333.0,115351678.0,5.0,FIC de Fundo de Ações,0
27,20% sobre o que exceder a 105% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdDutEAF,43954642.0,7595866893.0,4.64086799999999e+16,0.0,2443298.0,4.0,FIC de Fundo Multimercado,3
28,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000AdEEoEAN,97350344.0,17314084782.0,176682077.0,322621968.0,78566881.0,4.0,FIC de Fundo Multimercado,1
29,Não,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdEFNEA3,33902555.0,88861672845.0,34982188.0,2232569167.0,1075986.0,2.0,Fundo de Renda Fixa,1
30,Não,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdEFmEAN,36073706.0,41002266986.0,33820327.0,0.0,-2245279.0,4.0,Fundo de Renda Fixa,1
31,Não,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdEGBEA3,42041219.0,232866271722.0,42259599.0,2494551578.0,217466.0,3.0,Fundo de Renda Fixa,1
32,20% sobre o que exceder a 100% do IMAB,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdEYCEA3,-210225771.0,99043223377.0,-1.48680489999999e+16,9415605442.0,62866905.0,5.0,FIC de Fundo Multimercado,0
33,Não,Come Cotas,Renda Fixa,1000.0,a0W3u00000AdFaXEAV,4546831.0,10858497082.0,48348429.0,0.0,2867083.0,4.0,FIC de Fundo Multimercado,1
34,Não,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdFb1EAF,44135845.0,15545658114.0,46826919.0,2326054371.0,2679249.0,4.0,FIC de Fundo Multimercado,1
35,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdFiHEAV,-230028801.0,25549213250908.0,-157132675.0,2615467138.0,74612426.0,4.0,FIC de Fundo Multimercado,1
36,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdFiREAV,-406629.0,47797761601.0,18441288.0,2388155912.0,18848683.0,3.0,FIC de Fundo Multimercado,1
37,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdFwxEAF,68441006.0,6404199623059.0,3.0815622e+16,71402509.0,238085732.0,5.0,FIC de Fundo de Ações,3
38,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,100000.0,a0W3u00000AdFxlEAF,178541155.0,17952956685.0,432504944.0,1225728064.0,249509026.0,5.0,Fundo de Ações,0
39,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdGFTEA3,93394023.0,22802074556.0,109718568.0,279326729.0,16173494.0,3.0,FIC de Fundo Multimercado,1
40,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000AdGFdEAN,46466868.0,19079474912.0,55202555.0,2734905951.0,8695283.0,2.0,FIC de Fundo de Renda Fixa,1
41,Não,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGGREA3,41322378.0,41030370219.0,41280307.0,2382085079.0,-41898.0,4.0,Fundo de Renda Fixa,1
42,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W3u00000AdGGqEAN,90011608.0,10679498852.0,282804536.0,9775060498.0,191073048.0,5.0,FIC de Fundo de Ações,0
43,Não,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGTbEAN,52222803.0,18233551788.0,62373027.0,3624016731.0,10097492.0,4.0,FIC de Fundo de Renda Fixa,1
44,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,5000.0,a0W3u00000AdGbzEAF,50208478.0,28283913063.0,55153547.0,246217581.0,4920365.0,2.0,Fundo de Renda Fixa,1
45,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGc4EAF,-5959455.0,9154374395.0,16018463.0,2691527322.0,21991024.0,3.0,Fundo Multimercado,1
46,20% sobre o que exceder a 100% do IBRX 100,15%,Renda Variável,200000.0,a0W3u00000AdGc9EAF,-154717368.0,21343837936.0,15152387.0,8289534028.0,172539237.0,5.0,Fundo de Ações,2
47,20% sobre o que exceder a 100% do IRFM + 1,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGcxEAF,125760148.0,37997848975.0,168296021.0,530700181.0,42007585.0,4.0,Fundo de Renda Fixa,1
48,Não,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGdCEAV,-2601701.0,66474822496.0,50665849.0,6067247921.0,53281413.0,5.0,FIC de Fundo de Renda Fixa,0
49,20% sobre o que exceder a 100% do IMAB-5,Come Cotas,Renda Fixa,5000.0,a0W3u00000AdGdREAV,94918651.0,53387371651.0,107003106.0,4066620578.0,1197083.0,5.0,Fundo de Renda Fixa,0
50,20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B5,15%,Renda Variável,200000.0,a0W3u00000AdGe0EAF,563031375.0,32508234231005.0,714071742.0,0.0,142989604.0,5.0,FIC de Fundo de Ações,2
51,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W3u00000AdGgBEAV,-133214624.0,108414836174.0,-98123235.0,0.0,3556517.0,4.0,FIC de Fundo Multimercado,2
52,Não,15%,Renda Variável,200000.0,a0W3u00000AdGgQEAV,501527319.0,35022370101.0,756650669.0,0.0,242939281.0,5.0,FIC de Fundo de Ações,2
53,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGoWEAV,43405702.0,221411946823.0,46518546.0,2482830471.0,309939.0,4.0,FIC de Fundo de Renda Fixa,1
54,Não,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdGobEAF,33023424.0,6089581463.0,37466195.0,2176327187.0,4428148.0,3.0,FIC de Fundo de Renda Fixa,1
55,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGogEAF,50522677.0,3519319404.0,5426141999999990.0,0.0,3719948.0,4.0,FIC de Fundo de Renda Fixa,1
56,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGp5EAF,64258343.0,3519645391.0,68700671.0,0.0,4413965.0,4.0,FIC de Fundo de Renda Fixa,1
57,20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B5,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGuAEAV,-498427728.0,9701599592.0,-252671545.0,0.0,258647912.0,5.0,FIC de Fundo Multimercado,0
58,20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGvIEAV,-24061239.0,2933239018.0,-195563769.0,0.0,4.61592699999999e+16,5.0,FIC de Fundo Multimercado,0
59,15% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGwLEAV,337390134.0,99195369293.0,465333596.0,-1040077939.0,123767663.0,4.0,FIC de Fundo Multimercado,1
60,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGwVEAV,-159579646.0,76339022204.0,-105702173.0,3433072977.0,5475119.0,4.0,FIC de Fundo Multimercado,1
61,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdGwkEAF,-101533415.0,28219606716.0,-64547055.0,2862469769.0,37365747.0,4.0,FIC de Fundo Multimercado,1
62,Não,15%,Renda Variável,50000.0,a0W3u00000AdGx9EAF,-112676362.0,1894237880.0,67543388.0,8471418398.0,182273542.0,5.0,FIC de Fundo de Ações,0
63,15% sobre o que exceder a 100% do IMA-G,15%,Renda Variável,50000.0,a0W3u00000AdGxEEAV,63540425.0,20984927714.0,232946628.0,9793654554.0,168336585.0,5.0,FIC de Fundo de Ações,0
64,10% sobre o que exceder a 100% do IPCA + YIELD do IMA-B5,15%,Renda Variável,50000.0,a0W3u00000AdGztEAF,88889351.0,11395182083.0,32171377.0,9440190761.0,230773091.0,5.0,FIC de Fundo de Ações,0
65,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdH5SEAV,47931808.0,9067646711.0,273762591.0,9897049768.0,2247535.0,5.0,FIC de Fundo de Ações,0
66,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,100000.0,a0W3u00000AdH6BEAV,-248062827.0,2239376312.0,-37750873.0,0.0,215661719.0,5.0,FIC de Fundo de Ações,0
67,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdHICEA3,139746.0,8048192350036.0,20062869.0,0.0,200486142.0,5.0,FIC de Fundo de Ações,0
68,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000AdHIMEA3,47725103.0,4545143253.0,59046579.0,0.0,11267701.0,4.0,FIC de Fundo Multimercado,1
69,20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B,Come Cotas,Renda Fixa,100000.0,a0W3u00000AdHIREA3,190361423.0,73807222.0,305124918.0,0.0,112619652.0,5.0,FIC de Fundo Multimercado,0
70,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdHIgEAN,-51081827.0,8807183811.0,-76873188.0,227262715.0,-25923784.0,4.0,FIC de Fundo Multimercado,1
71,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdHJtEAN,74429377.0,3132266983.0,-64980778.0,2313814782.0,-1383802.0,4.0,FIC de Fundo Multimercado,1
72,Não,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdHK3EAN,46410531.0,26255754754.0,50066246.0,2341856576.0,3638827.0,3.0,Fundo de Renda Fixa,1
73,20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B,15%,Renda Variável,50000.0,a0W3u00000AdHSHEA3,51474279.0,15966531112.0,1.66505969999999e+16,0.0,114442607.0,5.0,FIC de Fundo de Ações,0
74,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdHSREA3,62183848.0,75021938111.0,75536752.0,3258242614.0,13270384.0,3.0,FIC de Fundo Multimercado,1
75,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,200000.0,a0W3u00000AdHWyEAN,-66926807.0,379905467329.0,218193.0,14446343884.0,67597408.0,5.0,FIC de Fundo de Ações,2
76,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W3u00000AdHYkEAN,-58939386.0,27464721739.0,-76742076.0,2877365846.0,-17908241.0,4.0,FIC de Fundo Multimercado,2
77,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdHaWEAV,255658577.0,130699921968.0,448535152.0,0.0,188068444.0,5.0,FIC de Fundo Multimercado,0
78,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000AdHagEAF,-12955566.0,1138782383.0,-57702604.0,2003004927.0,72796171.0,4.0,FIC de Fundo Multimercado,1
79,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W3u00000AdHikEAF,7403247.0,1324086583.0,82826609.0,0.0,8729512.0,4.0,FIC de Fundo de Renda Fixa,2
80,20% sobre o que exceder a 100% do CDI,15%,Renda Variável,10000.0,a0W3u00000AdHizEAF,12769821.0,42559937457.0,67372343.0,4378971169.0,54532884.0,5.0,FIC de Fundo de Ações,0
81,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdHlKEAV,134759535.0,9804401009.0,234390182.0,0.0,98305881.0,5.0,FIC de Fundo de Ações,0
82,10% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdJjVEAV,110372444.0,10830994344.0,108919829.0,0.0,-1436757.0,4.0,Fundo Multimercado,1
83,Não,Come Cotas,Renda Fixa,1000.0,a0W3u00000AdJk9EAF,47794058.0,1540658069.0,50958757.0,0.0,3149646.0,4.0,Fundo de Renda Fixa,1
84,Não,Come Cotas,Renda Fixa,1000.0,a0W3u00000AdJkEEAV,43260846.0,12987482621.0,50394545.0,2462016809.0,7102971.0,3.0,Fundo de Renda Fixa,1
85,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdJt1EAF,47587099.0,827717643.0,51122007.0,0.0,3518166.0,4.0,FIC de Fundo de Renda Fixa,1
86,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdJt6EAF,32794751.0,42644542488.0,34147144.0,0.0,1347972.0,5.0,Fundo de Renda Fixa,0
87,10% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdJtBEAV,4.554899e+16,246023019089.0,49445919.0,0.0,3879259.0,3.0,Fundo de Renda Fixa,1
88,20% sobre o que exceder a 100% do IBRX,15%,Renda Variável,50000.0,a0W3u00000AdKAqEAN,191878628.0,15118903365.0,432803724.0,9323339612.0,236389291.0,5.0,FIC de Fundo de Ações,0
89,20% sobre o que exceder a 100% do IBRX,15%,Renda Variável,100000.0,a0W3u00000AdKNzEAN,228273857.0,13669089027.0,352221653.0,9658391771.0,121181538.0,5.0,FIC de Fundo de Ações,0
90,20% sobre o que exceder a 100% do IMA-B,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdKOYEA3,31271879.0,2669436184.0,364010695.0,8722730217.0,49736549.0,5.0,FIC de Fundo Multimercado,0
91,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdKOdEAN,1835557.0,33432563866.0,48862833.0,4533034039.0,30451368.0,5.0,FIC de Fundo Multimercado,0
