,DescricaoTaxaPerformance__c,DescricaoTributacao__c,FamiliaCarteira__c,FiltroValorMinimo__c,ProdutoId,LucroMesAnterior__c,PatrimonioLiquidoAtual__c,RentabilidadeAno__c,RentabilidadeFundoUltimos36Meses__c,RentabilidadeMes__c,RiscoAtivo__c,TipoCarteira__c,label
92,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdKOiEAN,18788463.0,3650977149.0,34546088.0,3019936151.0,15728074.0,4.0,FIC de Fundo Multimercado,1
93,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdKOsEAN,-78783287.0,24810054205.0,-81916603.0,3245323362.0,-3158198.0,4.0,FIC de Fundo Multimercado,1
94,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdKZREA3,141608332.0,1923767337.0,378781259.0,11463150651.0,233861258.0,5.0,FIC de Fundo de Ações,0
95,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdKZqEAN,512906387.0,30119953598.0,714912399.0,8662743598.0,192150491.0,5.0,FIC de Fundo de Ações,0
96,20% sobre o que exceder a 100% do IGPM + 6%,15%,Renda Variável,50000.0,a0W3u00000AdKZvEAN,454245281.0,7231894298.0,641676891.0,9443684129.0,179287557.0,5.0,FIC de Fundo de Ações,0
97,20% sobre o que exceder a 100% do IBRX,15%,Renda Variável,50000.0,a0W3u00000AdKeHEAV,211371729.0,75733878959.0,472032133.0,15129075894.0,255264827.0,5.0,FIC de Fundo de Ações,0
98,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdKfUEAV,-542387741.0,38587799568.0,-838235249.0,3889413692.0,-312814165.0,4.0,Fundo Multimercado,1
99,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdKfeEAF,-166397852.0,4742718922.0,-268496729.0,0.0,-103826527.0,4.0,Fundo Multimercado,1
100,20% sobre o que exceder a 100% do IBRX,15%,Renda Variável,50000.0,a0W3u00000AdKg3EAF,-143706761.0,40120933816.0,-53701858.0,11103650192.0,91317192.0,5.0,Fundo de Ações,0
101,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,100000.0,a0W3u00000AdKoMEAV,107159908.0,8812729141.0,289517991.0,10268697294.0,180424654.0,5.0,Fundo de Ações,0
102,20% sobre o que exceder a 100% do IPCA + 6%,15%,Renda Variável,100000.0,a0W3u00000AdKoWEAV,281469786.0,19957889367.0,422021458.0,830256666.0,136703871.0,5.0,FIC de Fundo de Ações,0
103,20% sobre o que exceder a 100% do IPCA + X%,15%,Renda Variável,200000.0,a0W3u00000AdKwBEAV,455783379.0,73545317229.0,660570154.0,10983435324.0,19585981.0,5.0,FIC de Fundo de Ações,2
104,Não,15%,Renda Variável,200000.0,a0W3u00000AdKwaEAF,518149204.0,34809847399.0,700626936.0,11675184696.0,173488443.0,5.0,Fundo de Ações,2
105,20% sobre o que exceder a 100% do IBRX,15%,Renda Variável,50000.0,a0W3u00000AdL7sEAF,-271226021.0,12310862618.0,12221596.0,10810750113.0,291349781.0,5.0,Fundo de Ações,0
106,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,5000.0,a0W3u00000AdL87EAF,52070526.0,58855702754.0,53223048.0,2371191004.0,1146552.0,3.0,Fundo de Renda Fixa,1
107,15% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W3u00000AdLF8EAN,1030488.0,26498139316.0,210403979.0,19837775423.0,209351918.0,5.0,Fundo de Ações,0
108,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdLFDEA3,123545157.0,9482444553.0,323072001.0,9882955538.0,197091869.0,5.0,Fundo de Ações,0
109,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W3u00000AdLQ6EAN,-21001226.0,14882550319.0,-527578.0,7654060268.0,209128433.0,5.0,Fundo de Ações,0
110,Não,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdLgkEAF,42131203.0,316535494409.0,45498474.0,25960971.0,3353144.0,3.0,Fundo de Renda Fixa,1
111,Não,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdLnREAV,44801098.0,57558617885.0,48420561.0,0.0,3603319.0,4.0,Fundo de Renda Fixa,1
112,15% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdLnWEAV,154907971.0,8474057884.0,384529527.0,12114193668.0,226118796.0,5.0,Fundo de Ações,0
113,20% sobre o que exceder a 104% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdMSVEA3,52201411.0,12469740630.0,55958436.0,2643471305.0,3737514.0,4.0,FIC de Fundo Multimercado,1
114,Não,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdMTJEA3,54453519.0,2783544564.0,63558201.0,237960065.0,9055373.0,3.0,FIC de Fundo Multimercado,1
115,20% sobre o que exceder a 100% do IMAB5,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdMUCEA3,80423395.0,6494895192.0,96912568.0,3648504309.0,1635762.0,4.0,FIC de Fundo Multimercado,1
116,20% sobre o que exceder a 100% do IBRX,15%,Renda Variável,100000.0,a0W3u00000AdMUbEAN,517561027.0,146026981762.0,809401616.0,14127820714.0,277479341.0,5.0,FIC de Fundo de Ações,0
117,Não,Come Cotas,Renda Fixa,5000.0,a0W3u00000AdMZREA3,46461238.0,422569491192.0,49963182.0,2336742674.0,3485748.0,3.0,FIC de Fundo de Renda Fixa,1
118,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000AdMatEAF,119737198.0,83989153801.0,166658045.0,0.0,46365677.0,5.0,FIC de Fundo Multimercado,0
119,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdMbNEAV,74442615.0,10410670912.0,99118727.0,0.0,24493773.0,4.0,FIC de Fundo Multimercado,1
120,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W3u00000AdMqnEAF,134458246.0,17790848339.0,292305407.0,16567965897.0,155752935.0,5.0,FIC de Fundo de Ações,0
121,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000AdMzqEAF,-6205655.0,42705520001.0,-11853126.0,0.0,50516915.0,4.0,FIC de Fundo Multimercado,1
122,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,500000.0,a0W3u00000AdNDnEAN,29581223.0,17031912746.0,48601715.0,324922225.0,18964393.0,4.0,FIC de Fundo Multimercado,2
123,Não,Come Cotas,Renda Fixa,5000.0,a0W3u00000AdNpmEAF,-46103856.0,1295586931.0,63986009.0,0.0,110599773.0,5.0,FIC de Fundo Multimercado,0
124,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W3u00000AdO5lEAF,266809246.0,8676734441042.0,4123895.0,8355844871.0,141796979.0,5.0,FIC de Fundo de Ações,0
125,Não,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdO6yEAF,-2510134.0,5241854256.0,1.672696e+16,2677941459.0,19241924.0,4.0,FIC de Fundo Multimercado,1
126,20% sobre o que exceder a 100% do IVBX2,15%,Renda Variável,10000.0,a0W3u00000AdO7DEAV,958843602.0,17795090892097.0,977605568.0,18115156648.0,17120388.0,5.0,Fundo de Ações,0
127,Não,Come Cotas,Renda Fixa,5000.0,a0W3u00000AdO7IEAV,18250878.0,2702260862.0,92745384.0,6885810167.0,74358794.0,4.0,FIC de Fundo Multimercado,1
128,Não,Come Cotas,Renda Fixa,5000.0,a0W3u00000AdOBNEA3,31936446.0,3898684259.0,71210367.0,5268533744.0,39148894.0,3.0,FIC de Fundo Multimercado,1
129,Não,Come Cotas,Renda Fixa,1000.0,a0W3u00000AdOHLEA3,40697418.0,4138986989.0,44499209.0,258779195.0,3786382.0,4.0,FIC de Fundo de Renda Fixa,1
130,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,5000.0,a0W3u00000AdOQFEA3,-2.68289129999999e+16,1557853109.0,89940585.0,0.0,368105587.0,5.0,Fundo de Ações,0
131,15% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,5000.0,a0W3u00000AdOQZEA3,-337498145.0,1490459639.0,-182261644.0,0.0,160658703.0,3.0,Fundo Multimercado,1
132,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W3u00000AdQ0eEAF,-156495143.0,41808386767.0,-102726555.0,0.0,54623418.0,4.0,FIC de Fundo Multimercado,2
133,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000AdQ9lEAF,45419722.0,13584608472.0,49622486.0,2758050682.0,4183761.0,5.0,FIC de Fundo Multimercado,0
134,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdQJ2EAN,42175887.0,15266538799.0,46624123.0,2455397777.0,4429553.0,5.0,Fundo de Renda Fixa,0
135,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,100000.0,a0W3u00000AdQJMEA3,26278475.0,1432777488.0,141984558.0,10629813768.0,115402821.0,5.0,FIC de Fundo de Ações,0
136,Não,Come Cotas,Renda Fixa,200000.0,a0W3u00000AdQRBEA3,-5608895.0,1077031282.0,3270856.0,1953290233.0,8884734.0,4.0,FIC de Fundo Multimercado,2
137,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,500000.0,a0W3u00000AdQV8EAN,7027895.0,2138470084.0,3.021849e+16,3628045479.0,23174308.0,3.0,Fundo de Renda Fixa,3
138,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdQjjEAF,-66912311.0,10503731744.0,1663515.0,0.0,84110263.0,4.0,Fundo Multimercado,1
139,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000AdRD5EAN,105904542.0,3094398103.0,132447923.0,0.0,26265221.0,4.0,FIC de Fundo Multimercado,1
140,Não,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdRDeEAN,65164168.0,29512519318.0,69733749.0,0.0,4539997.0,4.0,FIC de Fundo de Renda Fixa,1
141,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000AdRWlEAN,61422028.0,41395881663041.0,37935164.0,2739694226.0,-23343484.0,4.0,FIC de Fundo Multimercado,1
142,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdRXFEA3,257534448.0,13991137404.0,393068298.0,0.0,132131021.0,5.0,FIC de Fundo de Ações,0
143,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000AdRXZEA3,452730676.0,7023125896027.0,593223168.0,0.0,134407455.0,5.0,FIC de Fundo de Ações,0
144,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W3u00000AdRhGEAV,-71954148.0,4927447421.0,-53045816.0,0.0,19045371.0,4.0,FIC de Fundo Multimercado,2
145,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000AdRvnEAF,74971994.0,80680979984.0,99857648.0,349769739.0,2470047.0,4.0,FIC de Fundo Multimercado,1
146,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000CWF90EAH,33370422.0,145876287068502.0,43837747.0,2447964455.0,10432511.0,3.0,Fundo Multimercado,1
147,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000CWF9FEAX,26584824.0,1404355031104.0,38183826.0,0.0,11568248.0,3.0,Fundo de Renda Fixa,1
148,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000CWFE5EAP,12147552.0,11495754183.0,251726.0,2966657109.0,13009246.0,4.0,FIC de Fundo Multimercado,1
149,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,100000.0,a0W3u00000CWFEZEA5,89303068.0,14183094575.0,212729256.0,10620074019.0,122333711.0,5.0,Fundo de Ações,0
150,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000CWFEyEAP,117887131.0,1616942283.0,91897161.0,0.0,-25687152.0,4.0,Fundo Multimercado,1
151,20% do que excede 100% do IPCA + 6%aa,15%,Renda Variável,200000.0,a0W3u00000CWH7VEAX,206624722.0,15154556593.0,325780325.0,0.0,116743396.0,5.0,FIC de Fundo de Ações,2
152,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,20000.0,a0W3u00000CWH7aEAH,-21450279.0,8722589529.0,-58391714.0,0.0,-37020846.0,4.0,FIC de Fundo Multimercado,1
153,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W3u00000CWHITEA5,42088944.0,6717709221.0,354202357.0,12411185066.0,310805266.0,5.0,Fundo de Ações,0
154,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000CWHIYEA5,85082421.0,268781420.0,136774535.0,3531427894.0,51256016.0,3.0,Fundo Multimercado,1
155,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W3u00000CWHQ8EAP,-174246102.0,16401318039.0,-46598212.0,17665410595.0,129911548.0,5.0,FIC de Fundo de Ações,0
156,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000CWIIbEAP,-131940554.0,11042264652.0,-133738092.0,2944404874.0,-1821572.0,3.0,FIC de Fundo Multimercado,1
157,Não,Come Cotas,Renda Fixa,50000.0,a0W3u00000CWJdfEAH,-44796273.0,1917857714.0,-156002414.0,2314595111.0,-111706544.0,5.0,Fundo Multimercado,0
158,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W3u00000CWKCQEA5,13949486.0,53955427.0,40320818.0,3397755403.0,26334597.0,4.0,FIC de Fundo Multimercado,2
159,20% sobre o que exceder a 100% do IDV,15%,Renda Variável,50000.0,a0W3u00000CWKIdEAP,-1.81483359999999e+16,1388898366.0,-58034984.0,0.0,125730169.0,5.0,FIC de Fundo de Ações,0
160,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000CWKKUEA5,85523709.0,1429737466.0,265511857.0,0.0,178461875.0,5.0,FIC de Fundo de Ações,0
161,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W3u00000CWKMLEA5,74027081.0,1394799689.0,96313749.0,0.0,22122898.0,3.0,FIC de Fundo Multimercado,1
162,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000CWKgLEAX,91268734.0,1247759954.0,352386213.0,0.0,258755847.0,5.0,FIC de Fundo de Ações,0
163,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000CWKhTEAX,29805794.0,1094291461.0,74146834.0,0.0,44209271.0,4.0,FIC de Fundo Multimercado,1
164,Não,Come Cotas,Renda Fixa,300.0,a0W3u00000CWKkhEAH,36106783.0,660712485.0,39157487.0,0.0,3039729.0,3.0,FIC de Fundo de Renda Fixa,1
165,20% sobre o que exceder a 100% do SMLL,15%,Renda Variável,50000.0,a0W3u00000CWKlzEAH,77876824.0,1264642317.0,363840654.0,0.0,283754043.0,5.0,FIC de Fundo de Ações,0
166,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,200000.0,a0W3u00000CWMTgEAP,-58345329.0,121652063284.0,39266569.0,8912418963.0,9818476.0,5.0,FIC de Fundo de Ações,2
167,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000CWNtcEAH,34149364.0,25997043288.0,3336872.0,2648690935.0,-777987.0,3.0,FIC de Fundo Multimercado,1
168,20% sobre o que exceder a 100% do IBRX-50,15%,Renda Variável,10000.0,a0W3u00000CWNtmEAH,-1208798.0,3830619443.0,152599811.0,0.0,153827203.0,5.0,Fundo de Ações,0
169,20% sobre o que exceder a 100% do IPCA + 6%,Come Cotas,Renda Fixa,200000.0,a0W3u00000CWOGlEAP,301814812.0,65122492385.0,496825015.0,7534782634.0,18929694.0,5.0,FIC de Fundo Multimercado,2
170,Não,15%,Renda Variável,200000.0,a0W3u00000CWOINEA5,340764436.0,32048616696.0,5842272900000000.0,7721348166.0,2.354399e+16,5.0,FIC de Fundo de Ações,2
171,10% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000CWOZnEAP,349392305.0,34916304908.0,357655394.0,3068533368.0,7984129.0,3.0,FIC de Fundo Multimercado,1
172,20% sobre o que exceder a 100% do IPCA,Come Cotas,Renda Fixa,100000.0,a0W3u00000CWOZsEAP,459070774.0,12172505263.0,544756208.0,7658714545.0,81924519.0,5.0,FIC de Fundo Multimercado,0
173,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,5000.0,a0W3u00000CWOaHEAX,-25335865.0,4988411744.0,40726329.0,213035793.0,66229993.0,4.0,FIC de Fundo Multimercado,1
174,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,5000.0,a0W3u00000CWOaMEAX,706956.0,11143489254.0,250131734.0,9648695965.0,249407146.0,5.0,FIC de Fundo de Ações,0
175,20% sobre o que exceder a 100% do IMA-GERAL,Come Cotas,Renda Fixa,5000.0,a0W3u00000CWOg9EAH,95663015.0,5507137377.0,109455347.0,3817569107.0,1366164.0,5.0,Fundo de Renda Fixa,0
176,Não,Come Cotas,Renda Fixa,5000.0,a0W3u00000CWOgJEAX,39333674.0,18901991488.0,42506988.0,254524004.0,3160881.0,3.0,FIC de Fundo de Renda Fixa,1
177,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000CWOgTEAX,-47707346.0,19741272187.0,4764422.0,0.0,52723297.0,4.0,FIC de Fundo Multimercado,1
178,20% sobre o que exceder a 100% do IBRX-100,15%,Renda Variável,50000.0,a0W3u00000CWOmHEAX,72091468.0,27527152845.0,279847431.0,0.0,206268941.0,5.0,FIC de Fundo de Ações,0
179,20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B,Come Cotas,Renda Fixa,50000.0,a0W3u00000CWOmMEAX,18612475.0,117778840124.0,310699175.0,0.0,122298154.0,4.0,FIC de Fundo Multimercado,1
180,Não,15%,Renda Variável,300000.0,a0W3u00000CWPUGEA5,297494854.0,65582171234.0,520717701.0,0.0,216773934.0,5.0,FIC de Fundo de Ações,2
181,20% sobre o que exceder a 100% do IPCA + 6%,15%,Renda Variável,50000.0,a0W3u00000CWPUVEA5,2628397.0,38392972232.0,442943412.0,0.0,175491109.0,5.0,FIC de Fundo de Ações,0
182,15% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W3u00000CWQ8aEAH,343674891.0,146581559457.0,555366859.0,19726585256.0,204658373.0,5.0,Fundo de Ações,0
183,15% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W3u00000CWQ8kEAH,423377022.0,6128976419.0,510086655.0,0.0,83187658.0,5.0,Fundo Multimercado,0
184,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000CWQE4EAP,-41052675.0,4513964679043.0,23791672.0,0.0,65111648.0,4.0,FIC de Fundo Multimercado,1
185,20% sobre o que exceder a 100% do IPCA + YIELD IMA-B,Come Cotas,Renda Fixa,100000.0,a0W3u00000CWQPnEAP,-10753801.0,2919978861.0,-50649533.0,0.0,57506894.0,5.0,FIC de Fundo Multimercado,0
