,DescricaoTaxaPerformance__c,DescricaoTributacao__c,FamiliaCarteira__c,FiltroValorMinimo__c,ProdutoId,LucroMesAnterior__c,PatrimonioLiquidoAtual__c,RentabilidadeAno__c,RentabilidadeFundoUltimos36Meses__c,RentabilidadeMes__c,RiscoAtivo__c,TipoCarteira__c,label
186,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W3u00000CWQPsEAP,32880815056.0,31721037798.0,32902914921.0,0.0,5153789.0,5.0,FIC de Fundo Multimercado,0
187,20% sobre o que exceder 100% do índice IPCA + YIELD IMA-B,15%,Renda Variável,100000.0,a0W3u00000CWQQ2EAP,-1836681132.0,11158517939.0,-1788131686.0,0.0,5947268.0,5.0,FIC de Fundo de Ações,0
188,20% sobre o que exceder 100% do índice IDIV,15%,Renda Variável,5000.0,a0W3u00000CWQQMEA5,700287251.0,2122135431.0,889932753.0,0.0,177234029.0,5.0,FIC de Fundo de Ações,0
189,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W3u00000CWQcGEAX,777611849.0,17344955988.0,-240738223.0,7946881856.0,-240738223.0,5.0,FIC de Fundo de Ações,0
190,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W6A000005fMbsUAE,-27883538.0,88648858548.0,58574465.0,17673444347.0,347087882.0,5.0,FIC de Fundo de Ações,0
191,Não,Come Cotas,Renda Fixa,300.0,a0W6A000008FwYQUA0,29482476.0,23917191.0,38427984.0,3407720449.0,8919212.0,3.0,FIC de Fundo de Renda Fixa,1
192,Não,Come Cotas,Renda Fixa,10000.0,a0W6A000009GZVHUA4,672689556.0,0.0,590234825.0,4381325326.0,-77257687.0,4.0,FIC de Fundo Cambial,1
193,Não,Come Cotas,Renda Fixa,300.0,a0W6A000009GZdgUAG,37292278.0,25186113121.0,42399821.0,0.0,5088567.0,1.0,Fundo de Renda Fixa,1
194,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,1000.0,a0W6A000009GbXIUA0,17999931.0,2039679556.0,24260029.0,0.0,6248851.0,3.0,Fundo Multimercado,1
195,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W6A000009IJadUAG,-24755851.0,4248279827.0,7624631.0,0.0,32460841.0,4.0,FIC de Fundo Multimercado,1
196,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,300.0,a0W6A000009IJjgUAG,36634856.0,1863667581.0,42627543.0,0.0,5970813.0,3.0,FIC de Fundo de Renda Fixa,1
197,10% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W6A000009Ky7bUAC,117637545.0,654196654.0,112947192.0,0.0,-4635818.0,4.0,FIC de Fundo Multimercado,1
198,10% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,1000.0,a0W6A000009KycOUAS,46721719.0,284670136.0,58563298.0,0.0,1178651.0,4.0,FIC de Fundo Multimercado,1
199,10% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,300.0,a0W6A000009L0FgUAK,-1328571.0,179961276.0,28042024.0,0.0,29374498.0,4.0,Fundo Multimercado,1
200,10% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W6A000009R6mvUAC,86006479.0,6528205445.0,144783137.0,0.0,58275451.0,4.0,FIC de Fundo Multimercado,1
201,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A000009agwtUAA,59634587.0,0.0,86805228.0,3074847556.0,27009571.0,3.0,Fundo Multimercado,1
202,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W6A000009ai38UAA,37941235.0,0.0,43812035.0,239527277.0,584861.0,2.0,Fundo de Renda Fixa,1
203,Não,Come Cotas,Renda Fixa,30000.0,a0W6A000009lsp4UAA,37811605.0,364783412025.0,42789089.0,2289058569.0,4958734.0,2.0,Fundo de Renda Fixa,1
204,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W6A000009luG5UAI,3.946244e+16,391584256.0,54144033.0,2429718754.0,14623884.0,3.0,Fundo Multimercado,1
205,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A000009luOMUAY,25018421.0,11106410684.0,26044187.0,2138394114.0,1023206.0,3.0,Fundo Multimercado,1
206,Não,15%,Renda Variável,50000.0,a0W6A000009luUVUAY,82567928.0,9568771946.0,275868958.0,7598640653.0,191718053.0,5.0,FIC de Fundo de Ações,0
207,Não,15%,Renda Variável,50000.0,a0W6A000009n2phUAA,2.0317863e+16,203255739086.0,428437644.0,11701536414.0,220773371.0,5.0,FIC de Fundo de Ações,0
208,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A000009n349UAA,64952968.0,143766523019.0,105215478.0,377500277.0,40002681.0,4.0,Fundo Multimercado,1
209,Não,Come Cotas,Renda Fixa,10000.0,a0W6A000009n5KwUAI,60419293.0,14018900648.0,66993121.0,0.0,6534348.0,4.0,FIC de Fundo de Renda Fixa,1
210,20% sobre o que exceder a 104% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A000009n5OtUAI,41119102.0,7020394021.0,44052209.0,0.0,2921096.0,4.0,FIC de Fundo de Renda Fixa,1
211,Não,Come Cotas,Renda Fixa,10000.0,a0W6A000009y4V6UAI,3464158.0,47840618203.0,39999924.0,2354368339.0,5339847.0,3.0,FIC de Fundo de Renda Fixa,1
212,Não,Come Cotas,Renda Fixa,50000.0,a0W6A000009zAsiUAE,43029015.0,58922865769.0,50446716.0,2329063097.0,738592.0,3.0,Fundo de Renda Fixa,1
213,Não,15%,Renda Variável,1000.0,a0W6A000009zEPVUA2,-28166703.0,1574382463.0,89192413.0,11025030425.0,117690612.0,5.0,Fundo de Ações,0
214,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W6A00000A1UvkUAF,-560237.0,18157796075.0,44708672.0,0.0,45271445.0,5.0,Fundo Multimercado,0
215,Não,15%,Renda Variável,25000.0,a0W6A00000A1YLYUA3,20610206.0,3113297986.0,520354681.0,14390844873.0,307906603.0,5.0,Fundo de Ações,0
216,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000A1aGIUAZ,3567125.0,12232174157.0,18853465.0,2300411484.0,15280889.0,3.0,Fundo Multimercado,1
217,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000A3isbUAB,34207806.0,88654287325.0,28657502.0,2520707206.0,-5531382.0,3.0,Fundo de Renda Fixa,1
218,20% sobre o que exceder a 108% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000A3mRRUAZ,48197752.0,32541064474.0,46699057.0,2433480245.0,-1491507.0,4.0,Fundo de Renda Fixa,1
219,20% sobre o que exceder a 100% do IMAB-5,Come Cotas,Renda Fixa,50000.0,a0W6A00000A3mveUAB,43474356.0,14231991162.0,63513256.0,4016005972.0,1.995216e+16,3.0,Fundo de Renda Fixa,1
220,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W6A00000A4sdBUAR,171824162.0,63737708474.0,387163908.0,13532493337.0,211702191.0,5.0,Fundo de Ações,0
221,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000A4zhSUAR,18662271.0,184760662472.0,68841827.0,3601762049.0,50086084.0,5.0,FIC de Fundo Multimercado,0
222,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000AAHO5UAP,20146562.0,2784896253.0,42931066.0,2774231754.0,22738694.0,4.0,FIC de Fundo Multimercado,1
223,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W6A00000AAMe0UAH,93639081.0,45815736384.0,318017629.0,10265666113.0,2.22296979999999e+16,5.0,FIC de Fundo de Ações,0
224,20% sobre o que exceder a 100% do IPCA + 6%,Come Cotas,Renda Fixa,50000.0,a0W6A00000AANjjUAH,151637855.0,24301486818.0,346185938.0,7911136438.0,191642064.0,5.0,FIC de Fundo Multimercado,0
225,20% sobre o que exceder a 100% do IBRX-100,15%,Renda Variável,10000.0,a0W6A00000AAQQtUAP,27141827.0,72684180742.0,241315741.0,-1447079806.0,21359418.0,5.0,FIC de Fundo de Ações,0
226,15% sobre o que exceder a 100% do IPCA + 6%,15%,Renda Variável,10000.0,a0W6A00000AAQilUAH,62507006.0,60047472636.0,262845325.0,13129830619.0,199093843.0,5.0,FIC de Fundo de Ações,0
227,20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B,Come Cotas,Renda Fixa,50000.0,a0W6A00000ABccwUAD,331896173.0,18587287807.0,525256547.0,0.0,187148972.0,5.0,Fundo Multimercado,0
228,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000ABdmuUAD,-148201316.0,18646891684.0,-91264678.0,443605745.0,5779314.0,5.0,Fundo Multimercado,0
229,Não,Come Cotas,Renda Fixa,50000.0,a0W6A00000AF4cZUAT,4067465.0,59468811483.0,46189406.0,2474528245.0,5492415.0,3.0,FIC de Fundo de Renda Fixa,1
230,15% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000AF4lSUAT,57609657.0,29645536656.0,63834641.0,2683737923.0,6189328.0,4.0,FIC de Fundo de Renda Fixa,1
231,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W6A00000AF661UAD,42672509.0,86622523773.0,47037583.0,0.0,4346527.0,4.0,Fundo de Renda Fixa,1
232,Não,Come Cotas,Renda Fixa,10000.0,a0W6A00000AGBucUAH,43419678.0,253846726042.0,47427497.0,0.0,3990493.0,3.0,Fundo de Renda Fixa,1
233,Não,Come Cotas,Renda Fixa,10000.0,a0W6A00000AGCMzUAP,52327345.0,36058787382.0,54002244.0,0.0,166618.0,4.0,Fundo de Renda Fixa,1
234,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W6A00000AGGmZUAX,-69794605.0,9932080404.0,-74888942.0,2563881872.0,-5130142.0,4.0,FIC de Fundo Multimercado,2
235,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W6A00000AGH88UAH,-222928075.0,1611761519.0,-57615535.0,7849374886.0,1.6908185e+16,5.0,Fundo de Ações,0
236,Não,15%,Renda Variável,5000.0,a0W6A00000AGHKQUA5,-25253963.0,78820752629.0,178272658.0,10205898389.0,204041908.0,5.0,Fundo de Ações,0
237,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W6A00000AGHUKUA5,116291378.0,4007112001.0,118794648.0,2244055579.0,2474494.0,4.0,FIC de Fundo Multimercado,2
238,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W6A00000AGHfEUAX,-156208575.0,10568578712.0,-11185232.0,8730931666.0,147324681.0,5.0,FIC de Fundo de Ações,0
239,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000AGHzdUAH,-19987517.0,5387066918.0,17600399.0,2363393424.0,37663195.0,4.0,Fundo Multimercado,1
240,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W6A00000AGIIwUAP,-86144277.0,165940922.0,-80837964.0,2322450267.0,5352421.0,3.0,Fundo Multimercado,1
241,20% sobre o que exceder a 100% do IMA-B,Come Cotas,Renda Fixa,10000.0,a0W6A00000AHOpNUAX,81536968.0,20345099911.0,96730197.0,0.0,1.507035e+16,4.0,Fundo Multimercado,1
242,Não,Come Cotas,Renda Fixa,10000.0,a0W6A00000AHOqGUAX,41688477.0,230586212114.0,45320947.0,0.0,361739.0,3.0,Fundo de Renda Fixa,1
243,Não,Come Cotas,Renda Fixa,50000.0,a0W6A00000AJsWFUA1,46618597.0,159201571286.0,50982442.0,0.0,4343595.0,3.0,Fundo de Renda Fixa,1
244,Não,Come Cotas,Renda Fixa,50000.0,a0W6A00000AJt2OUAT,51155523.0,85086802293.0,55675344.0,0.0,4496818.0,4.0,Fundo de Renda Fixa,1
245,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,5000.0,a0W6A00000AJzUBUA1,294704609.0,3475181605.0,562551038.0,11524946762.0,260178839.0,5.0,FIC de Fundo de Ações,0
246,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,5000.0,a0W6A00000AJztjUAD,71908019.0,45665990812.0,85908896.0,3029046958.0,13900918.0,4.0,FIC de Fundo Multimercado,1
247,Não,15%,Renda Variável,50000.0,a0W6A00000AK0bWUAT,296291897.0,37874840786.0,536553546.0,10465250255.0,233347745.0,5.0,FIC de Fundo de Ações,0
248,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W6A00000AK1QGUA1,-205731616.0,163704821641.0,-54236243.0,4705469455.0,15467758.0,5.0,FIC de Fundo Multimercado,0
249,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000ARIOcUAP,48577639.0,3475360832.0,5247201.0,2811283946.0,3875545.0,4.0,FIC de Fundo Multimercado,1
250,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W6A00000ARK9YUAX,-873086.0,11805260905.0,152086954.0,3873519988.0,152973395.0,5.0,FIC de Fundo Multimercado,0
251,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W6A00000ASOMfUAP,394144272.0,68953644963.0,608059115.0,13369102339.0,205803227.0,5.0,FIC de Fundo de Ações,0
252,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W6A00000ASOgVUAX,35188797.0,13915402681.0,64910866.0,2761957572.0,29617847.0,3.0,FIC de Fundo Multimercado,1
253,20% sobre o que exceder a 100% do IBRX-100,15%,Renda Variável,100000.0,a0W6A00000ASOvQUAX,194718697.0,22588036224.0,379376315.0,10365384016.0,181130665.0,5.0,Fundo de Ações,0
254,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000ASP9NUAX,79235372.0,1580745996.0,123567635.0,0.0,43983757.0,5.0,FIC de Fundo Multimercado,0
255,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,10000.0,a0W6A00000ATTp5UAH,29545443.0,73128209043.0,45194048.0,2417365918.0,15602508.0,3.0,Fundo Multimercado,1
256,Não,15%,Renda Variável,50000.0,a0W6A00000AYsxUUAT,95322572.0,63886288994.0,199007152.0,9719051709.0,102705564.0,5.0,FIC de Fundo de Ações,0
257,Não,Come Cotas,Renda Fixa,50000.0,a0W6A00000AYtYZUA1,169362527.0,33424391177.0,248856439.0,5083834391.0,78170005.0,5.0,Fundo Multimercado,0
258,20% sobre o que exceder a 100% do IPCA + 6%,Come Cotas,Renda Fixa,50000.0,a0W6A00000AYtxaUAD,217076139.0,3459420553.0,332904854.0,6807444112.0,113367771.0,5.0,Fundo Multimercado,0
259,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000AYyGSUA1,75251696.0,165459491088.0,107437231.0,3213552232.0,31945143.0,4.0,FIC de Fundo Multimercado,1
260,Não,Come Cotas,Renda Fixa,10000.0,a0W6A00000AZ0GHUA1,671826142.0,2400868987.0,590065601.0,4277701979.0,-7661345.0,4.0,Fundo Cambial,1
261,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W6A00000AZ1V0UAL,294030506.0,8978271525.0,331820693.0,0.0,36710779.0,4.0,FIC de Fundo Multimercado,1
262,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,50000.0,a0W6A00000Aa3O2UAJ,165877563.0,6174130459.0,395733238.0,10009057851.0,226105099.0,5.0,FIC de Fundo de Ações,0
263,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000Aa4IiUAJ,215801643.0,4252278687.0,391470988.0,9283953228.0,171958454.0,5.0,FIC de Fundo Multimercado,0
264,20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B5,15%,Renda Variável,500000.0,a0W6A00000Aa9KwUAJ,435415664.0,27689026781.0,621672202.0,12325971778.0,178485021.0,5.0,FIC de Fundo de Ações,2
265,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W6A00000AcB3UUAV,7369192.0,99472326652.0,36132011.0,3718310894.0,28741639.0,4.0,FIC de Fundo Multimercado,1
266,Não,15%,Renda Variável,100000.0,a0W6A00000AcB8eUAF,309428777.0,33276875617.0,56652665.0,10503925657.0,249381298.0,5.0,FIC de Fundo de Ações,0
267,20% sobre o que exceder a 100% do IPCA + 6%,Come Cotas,Renda Fixa,100000.0,a0W6A00000AcuL0UAJ,240205662.0,45415774106.0,34029447.0,8224439872.0,97741013.0,5.0,FIC de Fundo Multimercado,0
268,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W6A00000AcuYxUAJ,453170205.0,36255699362.0,684132934.0,0.0,220949936.0,5.0,FIC de Fundo de Ações,0
269,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,50000.0,a0W6A00000AcujrUAB,164532678.0,28576010982.0,197413391.0,2848597663.0,32348475.0,5.0,FIC de Fundo Multimercado,0
270,Não,Come Cotas,Renda Fixa,30000.0,a0W6A00000Au1DBUAZ,36740826.0,16626829805.0,4.177962e+16,2245731202.0,5020349.0,2.0,Fundo de Renda Fixa,3
271,Não,Come Cotas,Renda Fixa,30000.0,a0W6A00000Au2GSUAZ,38401621.0,60758055555.0,44483624.0,2293522369.0,6058736.0,3.0,Fundo de Renda Fixa,1
272,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,30000.0,a0W6A00000Au4EOUAZ,42739295.0,46060713181.0,46652255.0,2474727327.0,3896307.0,4.0,FIC de Fundo de Renda Fixa,1
273,20% sobre o que exceder a 100% do IPCA + 5%,Come Cotas,Renda Fixa,1000.0,a0W6A00000Au4QWUAZ,81559541.0,17945583813.0,93308714.0,2443552772.0,11654122.0,4.0,FIC de Fundo Multimercado,1
274,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,1000.0,a0W6A00000Au4UiUAJ,55859262.0,3576489085.0,58752094.0,0.0,2876762.0,4.0,FIC de Fundo Multimercado,1
275,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,200000.0,a0W6A00000Awa5YUAR,38342582.0,511146115.0,54220002.0,0.0,15816775.0,4.0,FIC de Fundo Multimercado,2
276,20% sobre o que exceder a 100% do IBX,15%,Renda Variável,10000.0,a0W6A00000AwaR2UAJ,211837451.0,9737344773.0,376360876.0,5629294652.0,161110501.0,5.0,FIC de Fundo de Ações,0
277,20% sobre o que exceder a 100% do CDI,Come Cotas,Renda Fixa,100000.0,a0W6A00000B1R9qUAF,-20596353.0,39610123827.0,-32520604.0,2862925162.0,-11948861.0,3.0,Fundo Multimercado,1
278,20% sobre o que exceder a 100% do IBRX 100,15%,Renda Variável,50000.0,a0W6A00000BDZuYUAX,-142995394.0,72705027186.0,17000716.0,0.0,162317171.0,5.0,FIC de Fundo de Ações,0
279,20% sobre o que exceder a 100% do IPCA + YIELD do IMA-B,15%,Renda Variável,50000.0,a0W6A00000BDaCYUA1,58327809.0,23078128981.0,105366497.0,0.0,46765913.0,5.0,FIC de Fundo de Ações,0
280,20% sobre o que exceder a 100% do IPCA + 6%,15%,Renda Variável,50000.0,a0W6A00000BDcCFUA1,-275563465.0,359875961323.0,77451047.0,16623204548.0,3.6301796e+16,5.0,FIC de Fundo de Ações,0
281,20% sobre o que exceder a 100% do IBOVESPA,15%,Renda Variável,10000.0,a0W6A00000BIy6eUAD,159309426.0,233470133609.0,412012252.0,0.0,248740161.0,5.0,Fundo de Ações,0
